          278,  1629,   491,   967,   405,  7520,   472,   278,  6763,   310,
          278,  1629, 29889,  1152,  1342, 29892,   565,   278,  4482,  1518,
         1947, 11959,  5220,   756,   263,   405,  7520,   310,   395, 29896,
        29900, 29892, 29900, 29900, 29900,   472,   278,  1369,   310,   278,
         1629,   322,   395, 29896, 29906, 29892, 29900, 29900, 29900,   472,
          278,  1095,   310,   278,  1629, 29892,   278, 17568,   736,   723,
          367,   395, 29906, 29892, 29900, 29900, 29900,   470, 29871, 29906,
        29900, 29995,   313,  1566, 29896, 29906, 29892, 29900, 29900, 29900,
          448,   395, 29896, 29900, 29892, 29900, 29900, 29900, 29897,   847,
          395, 29896, 29900, 29892, 29900, 29900, 29900,   467,    13, 29906,
        29889, 20535,   403,   278,  1518,  1947, 11959,   408,   263, 19649,
        29901,  8084, 29892,  8147,   278,  1518,  1947, 11959,   310,  1716,
        29199,   408,   263, 19649,   310,   278, 21608,  1090, 10643,   313,
        29909,  5005,   467,  1152,  1342, 29892,   565,   278,  4482,  1518,
         1947, 11959,  5220,   756,   385,  1518,  1947, 11959,   310, 29871,
        29900, 29889, 29906, 13667,   278, 17568, 27684,   723,   367,   395,
        29906, 29900, 29900,   373,   395, 29896, 29900, 29892, 29900, 29900],
       device='cuda:0')
tensor([29871,  7197,  2553, 29873,   322,  4319,  2553, 29873,   526,  4958,
         1304,   304,  8453,  1422,  4072,   310,  2553, 29873,  2729,   373,
         1009,  7037,   304, 13686,  3598,   470,  3480,  6703, 10879,   596,
        18161,  6434, 29889,  7197,  2553, 29873, 29892,   884,  2998,   408,
          376,  4704,   573,  2553, 29873,  1699, 14637,   304,  2553, 29873,
          393,   338,   297,  2764,  1127,   304, 20590, 21608,   393,   526,
         3806,   304,  7910,   297,   995,   975,   931,   470,   304,  1436,
          749, 13258,  1860,   393,   505,   278,  7037,   304,  5706, 17869,
        29889,  1222,  9422,   310,  1781,  2553, 29873,  3160, 29901,    13,
           13, 29896, 29889, 15533, 29887,  1179, 29901,  5293,  2553, 29873,
          304, 20590,   263,  3271,   508,   367,  5545,  1781,  2553, 29873,
         1363,   278, 24342,  3528, 29867,   304, 11188,   297,   995,   975,
          931, 29892,   322,   278,  5758, 29887,   482,  4066,  1122,   367,
         8818, 28262,  5313,  1821, 29889,    13, 29906, 29889, 15740,   658,
          550, 29901,  5806,  8368,   658,   550,   508,   367,   263,  7282,
         6866,  1145,   363,  1784,  2305, 29892,   896,   508,   884,   367,
         5545,  1781,  2553, 29873,   565,   896,  3275,   304,  6133,  9793,
          322,   263,  2253, 29899, 10472,   292,  4982,   297,   278,  1472,
         1065, 29889,    13, 29941, 29889, 18285,  5381,   658,   550, 29901,
          323,  5086,   373,  2553, 29873,   304,  1369,   470,  6548,   263,
         5381,   508,   367,   263,  1781, 13258,   358,   565,   372, 11981,
          304, 11664,   337,  9947,   322, 21665,  3097, 29889,    13, 29946,
        29889, 15854,   711,  5475, 29901,  1704,   658,   550,   508,   367,
         5545,  1781,  2553, 29873,   565,   366,   817,   263, 23279, 19716,
          363, 14218,   844, 17068,   322,   916,  8608,   362,  4225, 29889,
           13,    13,  2951,   278,   916,  1361, 29892,  4319,  2553, 29873,
        29892,   884,  2998,   408,   376, 25978,   683,  2553, 29873,  1699,
        14637,   304,  2553, 29873,   393,   338,   297,  2764,  1127,   304,
         1207,   766,  4838,   291,   653, 10596,  2129, 29892,  1316,   408,
         1067,  6046, 29892, 11966,  1199, 29892,   470, 21684,  2857,  4452],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   508,   367,   385, 10631,   304, 12515,
          263, 23904, 11176, 14703,  5220, 29892,  1584,   565,   366,   505,
          385,   443, 29873, 17280,  1196,   310, 16200, 29889,  2266,   526,
          263,  2846,  9590,  2020, 29901,    13,    13, 29896, 29889, 27718,
        14703,  5220,  7186, 29889, 16200,  1196, 29901,   530, 11176, 14703,
         5220,   338,   263,  5004,   322,  8359,  2752,   310,  6909,   393,
          338, 10816,   731, 17786,   363, 15668,  1518, 11259, 29892,  1316,
          408,  1559,  1634,  7121, 29892, 16083,   289,  6090, 29892,   470,
        19035,   263,  4982, 29889,   319,  1196,   310, 16200, 29892,   373,
          278,   916,  1361, 29892,   338,   263, 24806,   393,   366,   508,
        18751,   964,   297,   278,  5434,   565,   366,   817,   372, 29889,
         5806,   263,  1196,   310, 16200,   508,  3867, 25706,  2130,   304,
          274,  1161, 29892,   372,  1122,   451,   367,  3625,   746,   366,
          817,   372,  1556, 29889,    13, 29906, 29889,  7870,   292, 13750,
        29901, 10016, 29916,  6021,  1518, 11259,   508,  3799,   472,   738,
          931, 29892,   322,   896,   508,   367,   443, 27711,   519, 29889,
        15950,   263, 23904, 11176, 14703,  5220,   297,  2058,   508,  1371,
         9801,   393,   366,   505,   278, 29199,   366,   817,   746,   385,
        11176, 14703,   564,  4637, 29892,  1728,  2534,   304, 18751,   964,
          596,  1196,   310, 16200,   470,  2125,   373,  2553, 29873, 29889,
          910,   508,   884,  1371,   366,  4772,   975,  4012,   292,   596,
         3633,   470,  5528,  1038,   292,  1238,   267,  6942,   411,   773,
          263, 16200,  1196, 29889,    13, 29941, 29889, 14223,   322, 10776,
          310,  3458, 29901, 15950,   263, 23904, 11176, 14703,  5220,   508,
         3867,   263,  4060,   310,  6993,   322, 10776,   310,  3458, 29892,
        13797,   393,   366,   505,   263, 15332,  7787,   297,  2058, 29889,
          910,   508,   367,  7148,  4100,   565,   366,   505,   263,  4955,
          310, 18161,   297,  8926,   470,   565,   366,  5735,   297,   385,
         4038,   544,   650,   304,  5613,   766,  1901, 29879,   470, 17407,
        25812, 29889,    13, 29946, 29889, 14974, 29899, 17470,   300,   287],
       device='cuda:0')
tensor([29871,   512, 10147,   292,   297, 25227,   355, 29899, 29891,   969,
          292, 10961, 29879,   411,  6909, 27942,   287,   515,   263,  5906,
         3633,   508,   367,   263, 13705,   363, 19998, 10231,  3639, 29892,
          541,   372, 29915, 29879,  4100,   304,  2274,   278,  5161,  2039,
         9701, 29889,    13,    13, 29909,  5906,  3633,  6511, 13258,   943,
          304, 27942,  6909,   515,   263,  2545,  3946,   482,  9226,   304,
        13258,   297,   409,  2764,  1907, 29889,   450, 27942,   287,  6909,
          338, 12234,  1304,   304, 20590,  5684, 29358,   297,   278,  4966,
          310, 14655,  6133,  3639,  1549, 11664,   454, 19698, 29889,  2398,
        29892,   445, 11664,   454, 19698,   884,  2794,   393,   738,  7037,
          330,  2708,   526,  6674,  2957,   491,   278, 27942,   287,  5253,
        29892,   322,   738, 28495,   526,   884, 20563,  2164, 29889,    13,
           13,   797, 10147,   292,   297, 25227,   355, 29899, 29891,   969,
          292, 10961, 29879,   411,  6909, 27942,   287,   515,   263,  5906,
         3633,   508,   367, 13978,   573,  1363,  1438, 10961, 29879, 12234,
          505,  6133, 25227,   355, 17498,  1135,   916, 13258,  1860, 29892,
         1316,   408,   289, 13788,   470,  6909,  9999, 29199, 29889,  2648,
        26610,  6751,   701,   385, 13258,   358,   297, 25227,   355, 29899,
        29891,   969,   292, 10961, 29879, 29892,   385, 13258,   272,   508,
        19998,  7910,  1009, 12463,   736,   373, 13258,   358, 29892,  1550,
          884,  7795, 11407,   515,   278, 17869,  4944,   491,   278, 25227,
         1975, 29889,    13,    13, 17245, 29892,   727,   526,  3196,  5161,
         2039,   304,  2050,   746, 13258,   292,   297, 25227,   355, 29899,
        29891,   969,   292, 10961, 29879,   411,  6909, 27942,   287,   515,
          263,  5906,  3633, 29889,  3824,   368, 29892,   278,  7037,   363,
         6133,  3639,  5304,   411,   263,  6133,  7037,   363, 28495, 29889,
          960,   278, 10961,  8666, 20074, 29892,   278, 13258,   272,  1122,
          367,  3734,   304, 19754,   277,   901,  6909,   964,  1009,  5906,
         3633,   304,  7344,  1009, 27942,   886, 29892,   470,   896,  1122,
         3700,  5906,  5717,   322,   367, 11826,   304, 19417,  1009, 11909],
       device='cuda:0')
tensor([29871,  3869, 29892,   278,   471, 29882, 14686,  6865,   363, 10961,
        29879, 29892, 14523, 29899,   509, 11932, 29199,   313,  2544, 29943,
        29879,   511,   322,  5478,   950, 29199,   526,  1422, 29889,   450,
          471, 29882, 14686,  6865, 29892,   884,  2998,   408,   278,   376,
        29893,  1161, 14686,  6410,  9210,  5751,  1699,   526,  8688,   304,
         5557, 13258,   943,   515,  5995,   292,  3765, 21049,  1953,   363,
        28495,   373,   278,  1021, 13258,   358, 29889,    13,    13,  2831,
        10961, 29879, 29892,   278,   471, 29882, 14686,  6865,   526, 20837,
        29889,   960,   366, 19417,   263, 10961,   472,   263,  6410,   322,
        15649,   278,  1021, 10961,   470,   263, 23228,   368, 13557, 10961,
         2629, 29871, 29941, 29900,  3841,  1434,   470,  1156,   278, 14686,
        29892,   278,   471, 29882, 14686,  6865,   766,  9536,   278,  6410,
        21049,   428, 29889,   910,   338,  1363,   278,   306, 12445, 15894,
          393,   278, 14686,   471,   263,  8818, 29899, 14817,   440,   630,
        10804, 29892,   322,   278, 13258,   272,   338,  1811,   304,  4772,
         5146,   292,  8818,   267,   373,   278,  6410, 29889,   450,   766,
        24622,  6410,   508,   367,  2715,   304,   278, 13258,   272, 29915,
        29879,  3438,  8405,   297,   278,   716,  2602, 29892,   322,   278,
        13258,   272,   508,   769,  5995,   278,  6410,   746,   896, 19417,
          278,   716,  2602,   472,   263, 11581, 29889,    13,    13,  2831,
          382,  8969, 29879,   322,  5478,   950, 29199, 29892,   278,   471,
        29882, 14686,  6865,   526,  1422, 29889,   450,  6865,  7539,   382,
         8969, 29879,   322,  5478,   950, 29199,   408,   263,  2323,  6993,
        29892,  3265,  1135,  5375, 10961, 29879, 29889,   910,  2794,   393,
          278,   471, 29882, 14686,  6865,  3394,   304,   278,   382,  8969,
          470,  5478,   950,  5220,  3528, 29892,  3265,  1135,  1269,  5375,
        13587,  2629,   278,  5220, 29889,   960,   366, 19417,   385,   382,
         8969,   470,  5478,   950,  5220,   472,   263,  6410,   322, 15649,
          263, 23228,   368, 13557,   382,  8969,   470,  5478,   950,  5220,
         2629, 29871, 29941, 29900,  3841,  1434,   470,  1156,   278, 14686],
       device='cuda:0')
tensor([29871,   512, 10147,   292,   297,  6121,  2791,  1691,   508,  5957,
         6133,  3639,  9401,   304, 21849,  2791,  1691,  2861,   304,  3196,
         9590, 29889,  2266,   526,   777,  1820, 13879,   304,  2050, 29901,
           13,    13, 29896, 29889, 12884,   583,   310,  6287, 29901,  8218,
          479, 21849,  2791,  1691,  1122,   451,  2337,   367,  2221,   304,
         3867,   278,  1021,  3233,   310, 14321,   408,  7968, 29892,   901,
         7343,  6121,  2791,  1691, 29889,  2648, 13258,   292,   297,  6121,
         2791,  1691, 29892,   366,   508, 18751,   964,  1438,  8473, 29899,
        29887,   798,   292,  7766,   583,   322, 19998, 14169,   515,  6133,
         3639, 29889,    13, 29906, 29889,   360,  1536,  2450, 29901,  4623,
         2791,  1691,  5957,   263,  6894,  2450, 10631,   491, 14060,   292,
          596,  2011, 25648,   304,  1422, 24342,  4413, 29892,   409, 14359,
        29892,   322,  1737, 12122, 12786, 29889,   910,   508,  1371,  1380,
          335,   403, 12045,   322, 26371,   749, 12463,  3639, 29889,  2648,
        13258,   292,   297,  1422,  2791,  1691, 29892,   366,   508, 19998,
        10032,   596,  2011, 25648, 29915, 29879,  4771, 24858,   304,   738,
          697,  9999, 29915, 29879,  1700,   271,  1793, 29889,    13, 29941,
        29889, 28794,   297, 29872,  2416,   819,  2478, 29901,  4623,  2791,
         1691,  1122, 10371,   277,   297, 29872,  2416,   819,  2478,   393,
          508,   367, 16035,  1573,   363,  6133,  3639, 29889,  1152,  2777,
        29892,   777, 11176,  3460,  2791,  1691,  1122,   505,  5224, 17134,
          800,   470,  5224, 23904,   537,  1135,  1009,  8906,  9999,  6795,
        20895, 29892, 13138,   385, 15130,   304,  5706,  6133,  3639,  1549,
          995, 13258,   292,   470,   534,   355,  1101, 10475, 29889,    13,
        29946, 29889,   315, 10880, 24147, 29901,  4623, 13258,  1860,   508,
          884,  5706,  6133,  3639,  1549, 27550, 24147, 29889,  2648, 13258,
          292,   297,  2791,  1691,   411,  1401,  4361,  1218, 16256, 15942,
        29892,   366,   508, 19998, 26371,   749,   596,  3639,  2861,   304,
          278, 11664,   995,   310,   596, 13258,  1860,   746, 11543,  1250,
          964,   596, 21849, 27550, 29889,    13, 29945, 29889, 25137,   322],
       device='cuda:0')
tensor([29871,  3869, 29892,   278, 10230,  1546,   263, 29871, 29896, 29945,
        29899,  6360, 23797,   263, 29871, 29941, 29900, 29899,  6360,  5758,
        29887,   482,   338, 15590, 29889,  2266, 29915, 29879,  2020, 29901,
           13,    13, 29909, 29871, 29896, 29945, 29899,  6360,  5758, 29887,
          482,   338,   263, 20511, 29899,  8489, 24806,   393,  6511,   366,
          304,  5146,  1283,   596,  5758, 29887,   482,  8473,   322,  4078,
         6909,   373,  4066,  5146,  1860, 29889,  2648,  5146,   292,  1283,
          278,  5758, 29887,   482,   297, 29871, 29896, 29945,  2440, 29892,
          366, 29915,   645,   505,   263,  7968, 24806, 17346,   322,  5224,
         3001,  4066,  5146,  1860,  9401,   304,   263, 29871, 29941, 29900,
        29899,  6360,  5758, 29887,   482, 29889,   910,  2794,   366, 29915,
          645,   505,   901,  6909,   297,   596, 24589,  1269,  4098,   322,
          508, 19998,  3240,   533,   596,  5758, 29887,   482,  8473, 29889,
           13,    13,  2951,   278,   916,  1361, 29892,   263, 29871, 29941,
        29900, 29899,  6360,  5758, 29887,   482,   338,   263,  5520, 29899,
         8489, 24806,   393,  8128,   901,  8525,  4127,   322,   263,  5224,
         4098,   368, 19179,  9401,   304,   263, 29871, 29896, 29945, 29899,
         6360,  5758, 29887,   482, 29889,  5806,   366, 29915,   645,  5146,
          901,   297,  4066,   975,   278,  2834,   310,   278, 24806, 29892,
          278,  5224,  4098,   368, 19179,   508,   367,  7795,  5611,   363,
        27942,   414,  1058,  1122,   505,  9078, 18161,  7788,   470,  5821,
          304,  5146,  3109,  1269,  4098, 29889,    13,    13, 17245, 29892,
          372, 29915, 29879,  4100,   304,  2050,   278,  1494, 13879,   746,
         1602,  4821,  1546,   263, 29871, 29896, 29945, 29899,  6360,   322,
          263, 29871, 29941, 29900, 29899,  6360,  5758, 29887,   482, 29901,
           13,    13, 29896, 29889,  4231,   273,  1455, 14433, 29901,   960,
          366,   864,   304,  3240,   533,   596,  5758, 29887,   482,  8473,
          322,   505,   901, 18161,  8525,  4127, 29892,   263, 29871, 29896,
        29945, 29899,  6360,  5758, 29887,   482,  1122,   367,   263,  2253,
         6216, 29889,  1205,   565,   366,  5821,  5224,  4098,   368,  5146],
