          967,  5434, 27289, 29879, 29889,   910,   508,  1371,   304,  2048,
         6232,  7694,  2304,   322, 14505, 16420,   297,   278,  5001, 29915,
        29879, 10961, 29889,    13, 29945, 29889,  3767,  1845,   293, 15247,
        10590, 29901,   319,  5001,  1122,  6826,   263, 22707,  5957,   304,
        20590, 29358,   515,   967,  6232,  8948,   414,   363, 16650,   293,
         9590, 29892,  1316,   408,   304, 10032,   278,  1353,   310, 29358,
          714, 11235, 29892,   304,  9210,   278, 21749, 11067,  2779,   310],
       device='cuda:0')
tensor([29871, 15043, 29991,  1094,   263,  8444, 20255, 29892,   306, 29915,
        29885,  9796,   304,  1371,  1234,   596,  1139, 29889,    13,    13,
          797,  2498, 29892,  7865, 25601, 17847,   313, 29963,  1299, 29897,
          338, 20139,   373,   278,   995,   310, 22535,   470,  5786, 19056,
          491,   263,   534,  3076, 10532,   304,  1009, 11962, 29889,  2398,
        29892,   727,   526,   777, 15283,   746,   372,  5304,   304,  9151,
          292,   478,  1299,   373, 17279, 29889,    13,    13,  3644,   263,
          534,  3076, 10532, 10596,  2129, 17279, 10816,   363,   671,   297,
          263,  2060,   470,  2669,   896,   526, 13138,   304,  1009, 11962,
        29892,   769,   478,  1299,   338,  6892,   451, 20139,   373,  1906,
        17279, 29889,   910,   338,  2998,   408,   376,  2080,   478,  1299,
         1642,   450,   534,  3076, 10532,   508,  1162,  8342,   278,  1881,
          478,  1299,   896,   505, 12530,   373,  1438, 17279,   746,   896,
         9752,  1009,   478,  1299,   736,   304,   379, 29924, 10363, 29889,
           13,    13, 17245, 29892,   565,   263,   534,  3076, 10532, 10596,
         2129, 17279,   393,   896,   437,   451,   671,   363,   263,  2702,
         2060,   470,  2669, 29892,   769,   478,  1299,  1122,   367, 20139,
          373,  1906, 17279, 29889,   910,   338,  2998,   408,   376,  4905,
          478,  1299,  1642,   450,   534,  3076, 10532,   674,   817,   304,
         8323,   478,  1299,   373,   278,  3001,  8666,   310,   278, 17279,
        29892,  3704,   278,   478,  1299,   896,   505, 12530,   373,   278,
        17279,   896,  1258,   451,   671,   363,   263,  2702,  2060,   470,
         2669, 29889,    13,    13,  3112, 29915, 29879,  4100,   304,  3013,
        16232,  6475,   310,   599, 10596,  2129,   322, 28075,   304,  9801,
          393,   478,  1299,   338, 20139,   322,  1162, 13190,  5149, 29889,
         1605,  3076, 25719,  1122,   884,   817,   304,  2050,   916,  8818,
          267, 29892,  1316,   408,  3086,   512,  7610,   749, 20706, 29892,
          746,   544, 18499,  1009,  5786, 29889,    13,    13, 29902,  4966,
          445,  2472,  6911, 15544,  2712,   363,   366, 29889,   960,   366,
          505,   738,  4340,  5155,   470,   723,   763,   901, 13173,  9848],
       device='cuda:0')
tensor([29871,   450,  5972,   537,   310,  2380, 29199,   756, 11664, 16951,
          297,  7786,  2440, 29892, 18225,   491,  1009,  4482, 21544, 29892,
         6894,  2450, 23633, 29892,   322,  1209,   573, 10643,  2948, 29889,
         5806,  2380, 29199,   508,  3867,  1784, 25486,   304, 13258,   943,
        29892,   727,   338,   263,  5932,   393,   278, 10231,  9667,   363,
         1438, 29199,  1033,  3275,   304,   263,   544, 18499,   289, 23232,
          297,   278, 10961, 29879,   393,  1207,   701,   278,  2380, 29889,
           13,    13, 29909,   544, 18499,   289, 23232, 10008,   746,   278,
         8666,   310,   385, 24342,  7415,  1439,  3791,   515,   967, 14407,
          995, 29892,  4049,  3576,   839,   491, 19163,   573,  1580,  2785,
          322,  9667, 29889,   512,   278,  3030,   310,  2380, 29199, 29892,
          565,  2086,  1784, 13258,   943,   282,   488,   964,   263,  3153,
         2380, 29892, 27556,   701,   278,  8666,   310,   278, 10961, 29879,
         2629,   393,  2380, 29892,   263,   289, 23232,  1033,   883, 29889,
          910,  1033,  3275,   304,   263,  3984,   558, 18499,   310,   278,
        10961, 29879, 29892,   988,  1009, 26094,  4953,  1439,  3791,   515,
         1009, 11158, 28594,   995, 29889,    13,    13,  8439,   526,  3196,
        13879,   393,  1033, 29126,   304,   263,   544, 18499,   289, 23232,
          297,  2380, 29199, 29901,    13,    13, 29896, 29889, 11374,  5220,
          297,  1731, 29879, 29901,   450, 10231,  5972,   537,   310,  2380,
        29199,   756,  5331,   304,   263,  7282,   297,  1731,   310,  7483,
          964,  1438, 29199, 29892,   607,   508,  7899,   701,   278,  8666,
          310,   278, 10961, 29879,  2629,   278,  2380, 29889,    13, 29906,
        29889,  6978,   573, 10643, 29901, 11374, 29199, 12234,   671,   263,
         1209,   573, 10643,  2948, 29892,   607,  2794,   393,   896,   437,
          451,  1044,  3598, 10933,  1009,  2011,  4542,  2363, 29889,   910,
          508,  3275,   304,   263,   902,  8497,  2779, 29892,   988, 13258,
          943,  1101,   278, 19174,   322,  7899,   701,   278,  8666,   310,
        10961, 29879,   393,   526,  2307,  5972, 29889,    13, 29941, 29889,
        28794, 19688, 29901,   512, 10147,   272, 19688,   508,  1708,   263],
       device='cuda:0')
tensor([29871,   360,  8349,  7268,  1218,  1546,   263, 19797,   322, 19179,
          363,   263,  2669,   508,   367, 18066,   292, 29892,   408,   278,
         1196,  1546,   278,  1023,   508,   367,  1999,   332,  1127, 29889,
         2398, 29892,   727,   526,   777,  1820, 13879,   304,  2050,   746,
        10121, 14424,  1546,   278,  1023, 29901,    13,    13, 29896, 29889,
        11171, 29901, 10056,   278,  7609,  5742,   278, 19179, 29889,   960,
          278, 19179,   338,  1754,   411,   278,  7609,   304,  1510,  5108,
          362,   470, 20715,  4279,   363,   263,  2669,  4944, 29892,   372,
          338,   901,  5517,   304,   367,  5545,   263, 19797, 29889,  1551,
          278,   916,  1361, 29892,   565,   278, 19179,   338,  1754,   297,
        14523,   363,   263,  2702,  2669, 29892,   372,   338,   901,  5517,
          304,   367,  5545, 19179, 29889,    13, 29906, 29889,  7865, 29901,
        10056,   278,   995,   310,   278, 19179,   297,  8220,   304,   278,
         2669,  4944, 29889,   960,   278, 19179,   338, 16951,  6133,  1135,
          278,   995,   310,   278,  2669,  4944, 29892,   372,  1122,   367,
         5545,   263, 19797, 29889,  1281,   874,   873, 29892,   565,   278,
        19179,   338, 16951,  5224,  1135,   278,   995,   310,   278,  2669,
         4944, 29892,   372,  1122,   367,  5545, 19179,   363,  5786, 29889,
           13, 29941, 29889, 17934,   310, 27428, 29901, 10056,  3692, 27428,
          310,   263,  3234,   470,  2669,   338, 18440,   408,   760,   310,
          278, 19179, 29889,   960, 27428,   338, 18440,   408,   760,   310,
          278, 19179, 29892,   372,   338,   901,  5517,   304,   367,  5545,
        19179, 29889,  1152,  1342, 29892,   565,   263,  3132,  9744,   263,
        17739,   261,   363,   263, 15373, 15049,   322, 20586,   278, 20612,
          408,   760,   310,   278, 19179, 29892,   372,   338,   901,  5517,
          304,   367,  5545, 19179, 29889,    13, 29946, 29889,  2866,  1461,
          950,  8571,  4110, 29901, 10056,   738,  8078,   950,  8571,  4110,
          297,  2058,  1546,   278, 13973,  9701, 29889,   960,   727,   338,
          263,  2821, 17327,   297,  2058,   714,  1915,   292,   278, 19179,
         4958,   322,  6874,   310,   664, 29892,   372,   338,   901,  5517],
       device='cuda:0')
tensor([29871,   450,   501, 29889, 29903, 29889,  5874,  2609, 24877,   627,
         3598,  8818,   330,  2708,  1754,  8859,   297,   278, 16436,  1052,
         1629, 29889,  7634,   278,   501, 29889, 29903, 29889,  8818,   775,
        29892,  9779, 29871, 29896, 29896, 29946,   310,   278, 17847, 23933,
         3185,   310, 29871, 29896, 29929, 29947, 29953, 29892, 24877,  4925,
         8818,   362,   338,  6892, 21460,  1573, 29889,   910,  2794,   393,
          738,   330,  2708,  1754,   297,   263,  3517,  1629,  2609,   367,
         8818,   287,   297,   263, 15352,  1629, 29892,  6521,   896,   526,
        10816, 20976,   297,   263,  8818,  4307,   427,   627,   287,  1156,
          278,   330,  2708,   892, 16387, 29889,    13,    13,  8439,   526,
          777, 15283,   304,   445,  5751, 29892,  1316,   408,   746,   278,
         5874,   427,   627, 29879,   263,   716,  8818,  4307,   393, 10816,
         8128,   363, 24877,  4925,  8818,   362,   297,   263,  3153,  6434,
        29889,  1152,  1342, 29892,   297, 29871, 29906, 29900, 29896, 29955,
        29892, 11559,  4502,   278, 17847,   315,  8842,   322, 17163, 29879,
         3185, 29892,   607,  5134,   263, 25161, 14372,   363,   278, 24877,
         4925,  2280,   310,   263,   716,  8818, 21049,   428,   363,  3058,
         2319,  5381,   267,   322, 18032,  3631,  1302,  3372,  5056, 29889,
         2398, 29892,  1438,  4072,   310, 15283,   526, 10812,   322, 12234,
          871,  3394,   297,  2702, 14209, 29889,    13,    13,  3112,   338,
         7088,   451,   292,   393,   278,   501, 29889, 29903, 29889,  5874,
          947,   505,   278, 11509,   304,  2411,   852, 15899,  8818,   267,
          373, 15724,   322,  5381,   267, 10106,   278,  1629, 29892,  2729,
          373,  1009,  3806, 17869,   363,   278,  1629, 29889,   910,   508,
         1371,   304,  9801,   393,  8818,   267,   526, 12530,   408,   278,
        17869,   338, 20591, 29892,  3265,  1135, 10534,  2745,   278,  1095,
          310,   278,  1629,   304,  5146,  8818,   267,   373,   599,   310,
          278, 17869, 29889,  2398, 29892,   565,   385,  5375,   470,  5381,
         1090, 29886,  1036,  1009, 15899,  8818,   267, 29892,   896,  1122,
          367,  4967,   304,  6584,  1997,   583,   322,  4066,   373,   278],
       device='cuda:0')
tensor([29871,  3374,   366,   363, 20888,   714, 29991,   960,   278,  3303,
         3900,   892,   304,  2322,   373,   967,  2553, 29873, 29892,   372,
          723,  5517,   505,  2215, 29899,   276,  9733, 27721,   363,   278,
         4152,  5534, 26504, 29892,  3704,   278, 18161,  1788,   322,  5375,
         9124, 15303, 29889,  2398, 29892,   372, 29915, 29879,  4100,   304,
         4443,   393,   278,   501, 29889, 29903, 29889,  5874,   756,   263,
         4549,  4955,   310,  5146,   292,   967,  2553,  1372,   322,   756,
         8762,  5164, 15366,   304,  4772,  2322,   292, 29889,    13,    13,
         7058,  1641,  1497, 29892,   565,   263,   501, 29889, 29903, 29889,
         2322,   892,   304,  6403, 29892,   372,  1033,  3275,   304,  3196,
         7037, 27721,   363,   596,  9124,  6909, 29892,  3704, 29901,    13,
           13, 29896, 29889,   897,  4387,   362,   310,   278,   501, 29889,
        29903, 29889, 11232,   279, 29901,   319,  2322,  1033,  3275,   304,
          263,  6410,   310, 10847,   297,   278,   501, 29889, 29903, 29889,
        11232,   279,   408,   263,  5534, 23986, 27550, 29892,   607,  1033,
         4556,   278,   995,   310,   278, 11232,   279,   304,  4845,   457,
        16951, 29889,   910,  1033,  3275,   304,  4414,   362,   322, 19998,
         1207,   372,   901, 19390,   363,   278,   501, 29889, 29903, 29889,
         5874,   304, 27942,  6909, 29889,    13, 29906, 29889, 12884,   293,
          832,  3097, 29901,   319,  2322,  1033,  3275,   304,   281,  2247,
        29886,   949, 17407,   832,  3097,   322, 19998,  1584,   263,   337,
          985,   291, 29889,   910,  1033,  3275,   304,  9263,  1463, 21691,
          805,  2548, 29892,   607,  1033,  3480,  6703, 10879,  9124,  2600,
         1169,   322, 19998,  1584,  3275,   304,  9124,  4418,  1973, 29889,
           13, 29941, 29889,   853, 14082,  1017,   363,  9124, 19754,  1169,
        29901,   512,   278,  1741,   310,   263,   501, 29889, 29903, 29889,
         2322, 29892,   727,   338,  7282, 25812,  2820,   278, 15332,   310,
         9124, 19754,  1169, 29889,  5806,   278, 14879,   897,  1066,   277,
          512,  7610,   749, 15025,   313, 26453,  2965, 29897, 12234,  1663,
         1973, 19754,  1169,   701,   304,   395, 29906, 29945, 29900, 29892],
       device='cuda:0')
tensor([29871,   450,  9443,  1546,   278, 26182, 10961,  9999,   322,   278,
        26182, 28382,   313,  3210, 29943, 29897,   338,  4280,   322,   508,
        13100,  8679,   373,  5164, 17407,   322,  9999, 13879, 29889,  2398,
        29892,   372,   338,  6892,  1565,   393,   278, 26182, 10961,  9999,
          322,   278,  5868, 29943,   505,   385,   297,   874,   873,  8855,
          630,  9443, 29892,  6593,   393,   746,   278,  5868, 29943,  9324,
          575, 29892,   278, 26182, 10961,  9999, 29867,   304,  2189,  6460,
          368, 29892,   322, 11289,  1224, 29874, 29889,    13,    13, 29950,
         2118,  1711, 29892,   727,   505,  1063, 23704,   988,   278, 26182,
        10961,  9999,   322,  5868, 29943,   505,  1063,  3480,  6703,  8855,
          630, 29889,  1152,  1342, 29892,  2645,   278,  7824,   577,   369,
         7577,  2553, 29873, 24161,   297, 29871, 29906, 29900, 29896, 29896,
        29892,   278, 26182, 28382,  1190,  3192,  2750,   278, 11652,   322,
          916,  4655, 16256, 15942,   408, 13258,   943, 18365,  9109, 29899,
        29882,  3496, 21608, 29889,  7133,   445,  3785, 29892,   278, 26182,
        10224, 28794, 11374,   313, 29903, 10403, 29897,  4845,  1312,   491,
         2820, 29871, 29896, 29945, 15543,    13,    13,  8942,  2327,   368,
        29892,   297, 29871, 29906, 29900, 29896, 29929, 29892,   278,  5868,
        29943,  7556, 16951,  2750,   278,  3148,   360, 26810,  2861,   304,
        21838,   975,   278,  5534, 26504,   322, 11302,   260,  5580, 29889,
         1094,   263,  1121, 29892,   278,   317, 10403,  1090,   546, 15628,
          916,  4655, 10961,  2791,  1691, 29892,  3704,   278, 11652,  6639,
         4419, 29871, 29945, 29900,   322,   278,   317, 29987, 29925, 29871,
        29945, 29900, 29900, 29889,    13,    13, 17245, 29892,   372, 29915,
        29879,  7088,   451,   292,   393,   278,  9443,  1546,   278, 26182,
        10961,  9999,   322,  5868, 29943,   756,   451,  1063, 13747,   975,
          931, 29889,  1670,   505,  1063, 23704,   988,   278,  1023,   505,
         1063, 13686,  3598,  8855,   630, 29892,  1316,   408,   297,   278,
         7145, 29899, 29906, 29900, 29900, 29900, 29879,   746,   278, 26182,
        26504,   471, 15678, 13818,   322,   278,   317, 10403,   322,  5868],
       device='cuda:0')
tensor([29871,   450, 11564,   310,   385, 17407,   289, 23232,   338,   263,
        13714,   322, 15075,   475,   519, 17407,  5177,   988,  9667,   322,
        11421,   526,   297, 26440, 29892,  9819,   297,   263,  6534,   322,
        17903,  8666,   363, 22535,   322,  5786, 29889,   512,   385, 17407,
          289, 23232, 29892, 24342, 26094,   526,  4414,   630,  8724,  1009,
        11158, 28594,   995, 29892,  4049,  2861,   304, 19163,   573,  1580,
         2785,   322,  4780, 16200, 29889,   450, 11564,   310,   445,   338,
          385, 26504,   411,   263, 13714,   322,  1855,  4695, 17134,   362,
          310, 21608, 29892,   988, 26094,   526,  2729,   373, 15281, 13879,
         1316,   408,  2326, 11753, 29892,   337,  9947, 29892,   322,  9999,
