        11629, 22554, 14739,  2716, 26101,  3695, 22145, 13614,  8581,  1065,
         1151, 29161,  7557, 12130, 28936,  6607, 17925,  1396,  5614, 17534,
        11287,  6496, 28555, 31573, 22116, 27299,  9170,  5032,  2296, 10265,
        19988,  5778,  2014, 12293, 19462,  3519,  7311, 10887,  5274, 11798,
         6554, 21640,  1108, 25041,  5034,  6406,   192, 21855,  6317, 28704,
         7580, 30850, 20636,  3026, 11261, 17051, 19046,  6633,  1462, 20620,
        16587,  5870, 11226,  7311, 13301, 14971, 11846, 15419,  8830,  7646,
         4240,  2799,  9512, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        28465, 24273, 22740, 29704,  1518, 31158, 27135,   377, 29888, 21182,
         7905,  5255,  3200, 26727,  6097,  7712,  6919, 24134, 10967, 11311,
         4099,  7868, 12258,  7565,   957, 18600,  5611, 13992, 10209, 18612,
        22789, 29014,  2920,  3624, 25940, 22466,  6637, 22343, 11608, 24499,
         1100,  1454, 12577, 30131, 12272,  6623, 21235, 19510,  4257, 22097,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
        31739, 16299,  5675,  9122, 26031,  9346,   524,  1168, 22415,  4971,
         2347,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26935, 15597,
        22559, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 28096,  8873,  8530, 25223, 28048,   386,  7038,    14, 31423,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 12541, 24980, 28056,
          513, 29453,  1011, 24545, 21757, 10253, 13573,  1312, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  5848,  1744,
         5266,  6541,  5528,  8198,  6431, 22390, 15821,  1604,  6244, 23760],
       device='cuda:0')
tensor([29871, 23291, 26009, 13758, 31921, 14656, 27794,  5953, 30889,   660,
        16414, 24589, 30728, 15253, 14342,  4175, 26814, 14396, 12729, 10943,
        28933,  8741,  3500, 19341, 10541,   317, 13665, 24904, 12528,  4060,
         4188, 12936,  5019,  1320,   933,  3547,  8239,  6622, 13517,  8446,
         9160, 24402,   977,   413, 11067, 22982, 14990, 13659, 22133,  7756,
        20983, 13101,  4066,  7528,   975, 10949,  1439, 18302, 10353,  4530,
        24915,  1316,  1860,  1667,  7039, 14325, 20458,  6502,  4244,  2791,
        18888,  1621,   379,  1527,  8339, 11983, 18431,  3566,  3581,  8585,
        11338, 28804, 14739,  2716, 26101,  3695, 22145, 13614,  8581,  1065,
         1151, 29161,  7557, 12130, 28936, 17140,  6306,  1084,  9304, 31727,
        23484, 21010, 28555, 31573, 22116, 27299,  9170,  5032, 28671, 19216,
         3923, 21783,  2014, 12293, 19462,  3519,  7311, 12821, 11968, 18829,
        18438, 21640,  1108, 25041,  5034,  6406,   192, 21855,  6317, 28704,
         7580,   435, 25162,   898, 11261, 17051, 19046,  6633,  1462, 20620,
        16587,  5870, 11226,  7311, 13301, 14971, 11846, 15419,  8830,  7646,
         4240,  2799,  9512, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        28465, 24273, 22740, 29704,  1518, 31158, 25110,   377, 29888, 21182,
         7905,  5255,  3200, 26727,  6097, 16211,  6919, 24134, 10967, 11311,
         4099,  7868, 12258,  7565,   957,  9986,  5611, 13992, 10209, 18612,
        22789, 29014,  2920,  3624, 25940, 22466,  6637, 22343, 11608, 12530,
         1100,  1454, 12577, 16874, 12272,  6623, 21235, 19510,  4257, 22097,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
         1070, 13676,  5675,  9122, 21826, 21160,   524,  1168, 22415,  4971,
         2347,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        12974, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 18164, 28145,   443, 21955, 28048,   386,  7038, 18436, 31423,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 12541, 26469, 28056,
          513,  2616,  1011, 24545, 23744,  3597,   668,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,   286, 14733,
        28261,  6394,  5528,  8198,  5873,  7595, 18952, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871, 23291, 26009, 13758, 31921,  7888, 27794, 30128, 24142,   660,
        16414, 24589, 26466, 24709, 14342,  1537, 19152, 14396, 12729, 10943,
        28933,  8741,  3500, 19341, 10541,   317, 13665, 24904, 12528,  4060,
        17682, 10025, 20007, 15566, 20898, 23134, 10420, 11082,  9566,  8446,
         9160, 24402,   977,   413, 11067, 22982, 14990, 13659, 22133,   862,
        18550, 13101,  4066,  7528,   975, 10949,  7379, 22616, 10353,  4530,
        22248, 11929,  1962, 13763,  7039, 14325, 20458,  6502, 26328, 11678,
         8838,  6385,   379,  1527,  8339, 11983, 27580, 10670, 14946,  3340,
        11629, 11559, 15800,  2716, 26101, 31343, 19200, 15180, 11360,  1065,
         1151, 29161,  7557, 12130, 28936, 17140,  6306,  1084,  9304, 15855,
        11287,  6496, 28555, 31573, 19756, 27299,  9170,  9797,  2296, 10265,
        19988,  5778, 17902, 27920,  3897, 20303,  3406, 10887,  5274, 11798,
         7641, 20290,  1108, 25041, 25138, 28282,   192, 21855, 14215, 28704,
         7580, 30850, 20636,  1569, 10552,  4169, 19046,  6633,  1462, 20620,
        16587,  5870, 11226, 24802, 28052,  6736, 27287, 10496, 12066, 24248,
         8713, 10228, 13831, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        28465, 24273, 22740, 29704,  1518, 31158, 25110,   377, 29888, 21182,
         7905,  5255,  3200, 26727, 19071, 21032, 29033, 10918,  2077, 15549,
          612,   666, 12516,  5059, 16421, 18600,  5611, 13992, 10209, 18612,
        22789, 29014,  2920, 21525, 26390,  8155,  4000, 22343, 11608, 24499,
        24047, 10495, 19199, 16874, 12272,  6623, 21235, 18879, 23732,  1730,
        19718, 21343, 12682, 11818, 18692,  9439, 26998,  4418, 14617, 15192,
        31739, 16299,  5675,  9122, 21826, 21160,   524,  1168, 22415,  4971,
         2347,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        12974, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 18164, 28145, 31165, 21955, 28048,   386,  7038, 18436, 31423,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 12541, 15959, 28056,
          513, 29453,  1011, 24545, 23744,  3597,   668,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  1760,  1744,
         5266,  6541,  5528,  8198,  5873,  7595, 18952, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871, 23291, 26009, 13758, 31921,  7888, 27794, 30128, 24142,   660,
        16414, 24589, 26466, 24709,  5075, 12890, 19152, 24645, 12729, 10943,
        25086,  8741,  3500, 19341, 10541,   317,  6990,  7858, 28595,  4060,
        17682, 10025, 20007, 15566, 20898, 23134, 10420, 11082,   293,  1149,
         9160, 24402,   977, 26786, 11067, 22982, 14990, 13659, 22133,  7756,
        20983, 13101,  4066,  7528,   975, 10949, 19057, 22616, 10353,  1874,
        22248, 11929,  1962, 13763,  7039, 14325, 20458,  6502,  4244,  2791,
        18888, 18024, 26094,  1527,  8339, 11983, 18431,  3566,  3581,  8585,
        11338, 28804, 10185,  2716, 26101, 31343, 19200, 21618, 10594,  8227,
        25142, 29161,  7557, 12130, 28936,  6607, 17925, 25557,  5614, 31727,
        11287,  6496, 28555, 31573, 22116, 27299,  9170,  5032, 28671, 19216,
         3923, 21783, 21532, 23978,  3897, 12546,  7311, 12821, 23275, 11798,
         6554, 21640,  1108, 25041, 25138, 21993,  3398, 21855, 18123, 28704,
         7580, 30850, 20636,  1569, 10552, 17051, 19046,  6633,  1462, 20620,
        16587,  5870, 11226, 24802,  8983,  6736, 24779, 20202, 12066, 24248,
         8713,  9060, 13831, 24961,  3687,  7674, 20071, 28670, 11132, 18212,
        17578, 24273, 22740, 29704,  1518, 31158, 25110,   377, 29888, 21182,
         7905,  5255,  3200, 26727, 19071, 21032, 29033, 29761,  2878, 11311,
         4099,  7868, 12258, 22335,   957, 18600,  5611, 13992, 10209, 18612,
        22789, 29014,  2920,  3624, 25940, 22466,  6637, 22343, 11608, 24499,
        24047, 10495, 19199, 16874, 12272,  6623, 21235, 20716,  5569, 16726,
          895, 10045, 12682,  2131, 18692,  9439, 26998,  4418, 14617, 15192,
        31739, 16299,  5675,  9122, 26031,  9346,   524,  1168, 22415,  4971,
         2347,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        12974, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 12150,  8873,  8530, 25223,  4610, 10120, 14070,    14,  1566,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 12541, 15959, 28056,
          513, 30456, 25291,  7705,  7714, 27802,  3888,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  4591, 12106,
         5266,  6541,  5528,  8198,  5873,  7595, 18952, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871, 23291, 26009, 13758, 31921,  7888, 27794, 30128, 24142,   660,
        16414, 24589, 26466, 24709, 14342,  4175, 18616, 18192, 30793, 26900,
        28933,  8741,  3500, 19341, 10541,   317, 13665, 24904, 12528,  4060,
        17682, 12936,  5019, 15566, 20898, 23134, 10420, 11082,   293,  1149,
         9160, 24402,   977,   413, 11067, 22982, 14990, 13659, 22133, 15287,
        18550, 10752, 24807, 18170, 18483, 17169,  7379, 18031, 10353,  2302,
        24915, 12968,  1962, 23806,  5422, 14325, 20458,  6502,  6820,  2791,
        18888,  6385,   379,  1527,  8339, 11983, 27580, 10670, 14946, 12846,
        19871, 28804, 14739,  2716, 26101,  3695, 22145, 13614,  2558,  1065,
         1151, 29161,  7557, 12130, 28936, 17140,  6306,  1084,  9304, 14266,
        21438, 23505,  2783, 31573, 22116, 27299,  9170,  5032, 28671, 19216,
         3923, 21783,  2327, 18489, 12116, 20303,  3406, 10887,  5274, 11798,
         6554, 20290,  1108, 25041, 25138, 21993,  3398, 21855, 18123, 28704,
         7580, 30850, 20636,  1569, 10552, 17051, 19046,  6633, 24540, 20620,
        16587,  5870, 11226, 29201, 14066, 21858, 27287, 10496, 12066, 24248,
        22866, 10228,  9512, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        28465, 24273, 22740, 31905, 11488, 31158, 25110,   377, 29888, 21182,
         7905,  5255,  3200, 26727, 19071, 21032, 29033, 29761,  2878, 11311,
         4099,  7868, 12258, 22335,   957,  9986,  5611, 13992, 10209, 18612,
        22789, 29014,  2920,  3624, 25940, 22466,  6637, 22343, 11608, 12530,
         1100,  1454, 12577, 16874, 12272,  6623, 21235, 19510,  4257, 22097,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
         1070, 13676,  5675,  9122, 21826, 21160,   524,  1168, 22415,  4971,
         2347,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        26584, 29576,  1762, 17468, 27460, 28309, 21093,  1335,  4880,  1390,
         6152, 23738, 11833,  8530, 25223, 28048,   386,  7038,    14, 31423,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 30577, 18743, 28056,
          513, 30456, 17835, 19519,  7714, 27802,  3888,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  5848,  5812,
         1399,  6394,  5528,  8198,  5873,  7595, 18952, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871, 23291,  3508,  5829, 11121,  3328, 29991,  5953, 30889,   660,
        16414, 24589, 26466, 24709, 14342,  6142, 19152, 14396, 12729, 10943,
        25086,  8741,  3500, 19341, 10541,   317, 13665,  7858, 28595,  4060,
        17682, 10025, 20007, 15566, 20898, 23134, 10420, 11082,   293,  6092,
        22806, 24402,   977, 26786, 11067, 22982, 14990, 13659, 22133,  7756,
        20983, 13101,  4066,  7528,   975, 10949,  1439, 18302,  9675,  9026,
        22248, 11929,  1962,  1667,  7039, 14325, 20458,  6502,  4244,  2791,
        18888, 18024, 26094,  1527, 13937, 10042, 27580, 10670, 14946,  3340,
        11629, 11559, 14739,  2716, 26101,  3695, 19200, 15180, 11360,  1065,
         1151, 29161,  7557, 12130, 28936, 17140,  6306,  1084,  9304, 31727,
        11287,  6496, 28555, 31573, 19756, 27299,  9170,  9797,  2296, 28854,
        25414, 21783, 21532, 12293, 19462,  3519,  7311, 12821, 11968, 18829,
        18438, 21640,  1108, 25041,  5034, 28282,   192, 21855, 14215, 28704,
         8898, 17861, 14932,   898, 10552,  4169, 19046,  6633,  1462, 20620,
        16587,  5870, 11226,  7311, 13301, 14971, 11846, 15419,  8830,  7646,
         4240,  2799,  9512, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        28465, 24273, 22740, 29704,  1518, 31158, 25110,   377, 29888, 21182,
         7905,  7678,  3413, 26727,  6097, 16211,  6919, 24134, 10967, 11311,
         4099,  7868, 12258,  7565,   957, 18600,  4108,  8095, 28041, 12272,
        22789, 29014,  2920,  3624, 25940, 22466,  6637, 22343, 11608, 12530,
         1100,  1454, 12577, 26504,  6235,  5526,  3748,  6964, 23732,  1730,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
         1070, 16299,  5675,  9122, 21826, 21160,   524,  1168, 22415,  4971,
         5295,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        12974, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 12150,  8873, 25590, 25223, 28048,   386,  7038, 18436, 31423,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 12541, 26469, 28056,
          513, 30456, 25291,  7705,  7714, 10253, 13573,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  1760,  1744,
         5266,  6541,  5528,  8198,  6431, 22390,  3474,  1604,  6244, 23760],
       device='cuda:0')
tensor([29871, 23291, 26009, 13758, 31921,  7888, 27794, 30128, 24142,   660,
        16414, 24589, 26466, 24709, 29089, 12890, 19152, 14396, 12729, 10943,
        28933,  8741,  3500, 19341, 10541,   317, 13665, 24904, 12528,  4060,
        17682, 10025, 20007, 15566, 20898, 23134, 10420, 11082,   293,  1149,
        22806, 24402,   977,  1713, 30765, 22982, 14990, 13659, 22133,   862,
        18550, 13101,  4066,  7528,   975, 10949,  1439, 18302, 30441, 19934,
        10081,   857,  1962, 13763, 11644, 14325, 20458,  6502, 26328, 11678,
         8838,  1866, 26094,  1527,  8339, 11983, 18431,  3566,  3581,  8585,
        11338, 28804, 14739,  2716, 26101,  3695, 22145, 13614,  2558,  1065,
         1151, 29161, 26474,  5771, 28936,  6607, 17925,  2414,  9304,  3579,
        11287,  6496, 28555, 31573, 22116, 27299,  9170,  9797,  2296, 28854,
        16587,  5778, 17902, 23978,  3897, 12546,  7311, 12821, 11968, 18829,
        18438, 21640,  1108, 25041,  5034,  6406,   192, 21855, 18123, 28704,
         7580,   435, 25162,   898, 11261, 17051, 19046,  6633,  1462, 20620,
        16587,  5870, 11226,  7311, 13301,  6736, 27287, 10496, 12066, 24248,
        22866, 10228, 13831, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
         5684, 24273, 22740, 29704,  1518, 31158, 25110,   377, 29888, 21182,
         7905,  5255,  3200, 26727, 19071, 21032, 29033, 29761,  2878, 11311,
         4099,  7868, 12258, 22335,   957,  9986,  5611, 13992, 10209, 18612,
        22789, 29014,  2920,  3624, 25940, 22466,  6637, 22343, 11608, 24499,
        24047, 10495, 19199, 16874, 12272,  6623, 21235, 18879, 23732,  1730,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
         1070, 16299,  5675,  9122, 21826, 21160, 21354, 16606, 29491,  4971,
         2347,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        12974, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 11703,  5230, 31165, 21955, 28048,   386,  7038, 18436, 31423,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 30577, 18743, 28056,
          513, 30456, 17835, 19519,  7714, 27802, 16542,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  4591, 12106,
         5266,  6541,  5528,  8198,  5873,  7595, 18952, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871, 23291, 26009, 13758, 31921,  7888, 27794, 30128, 24142,   660,
        16414, 24589, 26466, 24709, 28437, 10900, 19152, 24645, 12729, 10943,
        25086,  8741,  3500, 19341, 10541,   317, 13665, 24904, 12528,  4060,
        17682, 10025, 20007, 15566, 20898, 23134, 10420, 11082,   293,  1149,
         9160, 24402,  5660,  1713,  1029,  1770, 29830, 13659, 22133,   862,
        18550, 13101,  4066,  7528,   975, 10949,  1439, 18302, 10353,  4530,
        24915,  1223,  1962,  1667,  7039, 14325, 20458,  6502, 26328, 11678,
         8838,  1866, 26094,  1527,  8339, 11983, 18431,  3566,  3581,  8585,
        11338, 28804, 14739,  2716, 26101, 31343, 19200, 15180, 11360,  1065,
         1151, 29161,  7557, 12130, 28936,  6607, 17925, 25557,  5614,  3579,
        11287,  6496, 28555, 31573, 22116, 27299,  9170,  9797,  2296, 10265,
        19988,  5778, 17902, 23978,  3897,  3519,  7311, 12821, 11968, 18829,
        18438, 21640,  1108, 25041,  5034,  6406,   192, 21855, 18123, 28704,
         7580,   435, 25162,   898, 11261, 17051, 19046,  6633,  1462, 20620,
        16587,  5870, 11226, 29201, 21457,  6736, 24779, 20202, 12066, 24248,
         8713, 10228, 13831, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        17578, 24273, 22740, 29704,  1518, 31158, 25110,   377, 29888, 21182,
         7905,  5255,  3200, 26727, 19071, 21032, 29033, 10918,  2077, 11311,
         4099,  7868, 12258,  7565,   957, 18600,  4108,  8095, 28041, 12272,
        22789, 29014,  2920,  3624, 25940, 22466,  6637, 22343, 11608, 24499,
         1100,  1454, 12577, 16874, 12272,  6623, 21235, 18879, 23732,  1730,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
         1070, 16299,  5675,  9122, 26031,  9346,   524,  1168, 22415,  4971,
         2347,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        12974, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 12150,  8873, 25590, 25223,  4610, 10120, 14070,    14,  1566,
         3977, 22454, 19672,  1134, 18340,  5813,   876, 30577, 18743, 28056,
