tensor([29871,  6005,  3605,  8250,   373,  7146,  6257,   304,  1207,   777,
         1855,  6909, 29991,  1094,   263,  8444, 20255, 29892,   306, 29915,
        29885,  1244,   304, 10754,   366,  1549,   777, 18853, 18161,  1602,
        12112,   393,   366,   881,  2050,  3907,   411,   596,   716, 11940,
        17869, 29889,    13,    13, 29896, 29889, 16913,   363, 11176,  1885,
         2478, 29901, 10016, 29916,  6021,  1518, 11259,   508,  9098,   788,
          701, 29892,   577,   372, 29915, 29879,  7618,  1455,   304,   505,
          385, 11176, 14703,  5220,   297,  2058, 29889,   319,   326,   304,
         4078, 29871, 29941, 29899, 29953,  7378, 29915,  7088,   310,  8471,
         1518, 11259,   297,   263,  5948, 15579,  4048,   886,  3633, 29889,
          910,   674,  3867,   366,   411,   263,   274,  1878,   291,   297,
         1206,   310, 15668,  4959,   763,  4982,  6410, 29892, 16083, 11176,
         1885,  2478, 29892,   470,  1559,  1634,  7121, 29889,    13, 29906,
        29889, 14617,  1283,  1880, 29899,  1639,   342,  2553, 29873, 29901,
          960,   366,   505,   738,  1880, 29899,  1639,   342,  2553, 29873,
        29892,  1316,   408, 16200,  5881,  6411,  2925,   470,  7333,   658,
          550, 29892,  1207,   372,   263, 20136,   304,  5146,   963,  1283,
          408,  4720,   408,  1950, 29889,   910,   674,  3889,   701,   901,
         6909,   297,   596, 23562,   363, 14238,   322, 13258,   292, 29889,
        10056,  1136, 17211,  1218,   596,  2553, 29873,   964,   263,  5224,
        29899,  1639,   342, 24806,   470, 17346,  6782, 16200,  5881, 29889,
           13, 29941, 29889,  8878,   263,  3240, 19211, 17763, 19710, 29901,
          739, 29915, 29879,  2360,  2086,  4688,   304,  1369, 14238,   363,
         3240, 19211, 29892,  1584,   565,   372, 29915, 29879,   925,   263,
         2319,  5253,  1269,  4098, 29889, 10056, 17737, 17068,   304,   263,
        21790,   306,  4717,   470,   263, 13807,   306,  4717, 29892,   607,
          508,  3867,  8818, 23633,   322,  1371,   366,  2048,   263, 17763,
        19710,   363,   278,  5434, 29889,    13, 29946, 29889,   512, 10147,
          297,   596,  5434, 29901, 10056, 13258,   292,   297,   263,  6894,
         2164,  2011, 25648,   310, 10961, 29879, 29892,   289, 13788, 29892],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   526,  3196,   736, 29899,   265, 29899,
          262, 10147,   358,   313,  1672, 29902, 29897,  7186, 12045, 18445,
         3625,   393,   508,  1371, 13258,   943,  7604,   675,   278,  9443,
         1546,  7037,  3639,   322, 12045,   297,  1422, 13258,   358, 13997,
        29889,  2266,   526,   263,  2846,  6455, 29901,    13,    13, 29896,
        29889,   450,  1383,   279,   412, 17450,   601, 29901, 10682,   287,
          491,  4667,  1383,   279,   412,   297,   278, 29871, 29896, 29929,
        29953, 29900, 29879, 29892,   278,  1383,   279,   412, 17450,   601,
          338,   263,  5645,   310,   278, 19163,   736,   310,   385, 13258,
          358,   975,   278, 12045, 29899,  9021,  6554, 29892,  6198,   304,
          967,  1700,   271,  1793, 29889,   450,  1383,   279,   412, 17450,
          601,   338,  4049,   715, 15048,   373,   263,  3983,   411,   278,
        12045, 29899,  9021,  6554,   373,   278, 14698,  9685,   322,   278,
         3806,   736,   373,   278, 11408,  9685, 29889,   450,  1383,   279,
          412, 17450,   601,   508,  1371, 13258,   943, 12439, 13258,  1860,
          411,  1880,  3806,  3639,   363,   263,  2183,  3233,   310, 12045,
        29892,   470,  9678,   873, 29892, 12439, 13258,  1860,   411,  4482,
        12045,   363,   263,  2183,  3806,   736, 29889,    13, 29906, 29889,
          450,   382,  4543, 13960,   631, 29901,   450,  8543,  4565,   631,
          338,   263,  3983,   393,  3697,   278,  3806,   736,   310,   385,
        13258,   358,  2011, 25648,   373,   278, 11408,  9685,   322,   967,
         1700,   271,  1793,   373,   278, 14698,  9685, 29889,   450,  8543,
         4565,   631,   338,   278,   731,   310,  2011,  4542,  2363,   393,
         3657, 17180,   278,  9939,  3806,   736,   363,   263,  2183,  3233,
          310, 12045, 29892,   470,   278, 19604, 12045,   363,   263,  2183,
         3806,   736, 29889,   450,  8543,  4565,   631,   508,  1371, 13258,
          943, 12439,   278, 14413,  2011, 25648,  2729,   373,  1009, 12045,
        20341,   749,   322, 13258,   358, 14433, 29889,    13, 29941, 29889,
          450,   390,  3873, 29899, 11609, 22513, 29901,   319, 12045, 29899,
         2457,  4636,   338,   263,  3983,   393,  3697,   278,  7037,  3639],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29885,  1244,
          304,  3867,   366,   411,  2472,   373,   746,   278,  5874,  8665,
         1559,   292,  1048, 16538,  8818,   322, 17869,  8818,   746,   269,
         7807,  2441,  1616,  1287, 29889,    13,    13,   797,   278,  3303,
         3900, 29892,   278,   512,  1890,   830,  9947,  6692,   313,  8193,
        29903, 29897,  6858, 17906,   304,  3461,   322,  5146,  8818,   267,
          373,  1009, 17869,   515,   278, 14686,   310,  1616,  1287, 29889,
          450,   306, 12445,  1136, 11376,  1616,  1287,   408,   263,   883,
          310,  8818,   519, 17869, 29892,   322, 17906,   526,  3734,   304,
         3461,  1009, 17869,   515,  1616, 16538,   373,  1009,  8818,  3639,
        29889,    13,    13, 10605,   526,   777,  1820,  3291,   304,  2050,
          746,   372,  5304,   304,  8818,   267,   373,  1616, 16538, 29901,
           13,    13, 29896, 29889, 28389, 17847, 29901,   960,   366, 29915,
          276,   269,  7807,  1616,  1287,  1549,   263, 23363,   470,  5376,
          261, 29892,   896,  1122,  8323, 16538,  8818,   373,   278, 14686,
        29889,  1094,   278,  7664, 29892,   366,  1122,   451,   367, 14040,
          363,  5146,   292, 16538,  8818,   373,   278, 14686, 29892,   541,
          366,  1122,   367,  3734,   304,  5146,   671,  8818,   373,   278,
        14686, 29889,  4803,  8818,   338,  2788,   304, 16538,  8818,   322,
          338, 12530,   373,   278,  5253,   310,   278, 14686,  8666,   393,
          338,   451,  4967,   304, 16538,  8818, 29889,    13, 29906, 29889,
          512,  2763, 17847, 29901,   450,   306, 12445,  1136, 11376,  1616,
         1287,   408,   263,  7483, 24342, 29892,   322,   278, 14686,   310,
         1616,  1287,   338,  4967,   304,  7483,   330,  2708,  8818, 29889,
        25343,   330,  2708,  8818,   338,   263,  8818,   373,   278, 21665,
         1754,   515,   278, 14686,   310,   263,  7483, 24342, 29892,  1316,
          408,  1616,  1287, 29889,   450,  8818,  6554,   373,  7483,   330,
         2708,   722,   583,  8679,   373,   278,  3309,   310,   931,   278,
         1616,  1287,   471,  4934,  1434,   372,   471,  5239, 29889,   960,
          278,  1616,  1287,   471,  4934,   363,  3109,  1135,   697,  1629],
       device='cuda:0')
tensor([29871,   319, 22707,  5957,   338,   263, 18161, 10804,   297,   607,
          385, 13258,   272,   470,  5001, 10596,  2129,   263,  2919,  1353,
          310, 29358,   310,   263,   970,   368,  3534,   287,  5001,   472,
          263,   731,  8666, 29889,   450, 22707,  5957,  8666,   338, 12234,
         5224,  1135,   278,  1857,  9999,  8666,   310,   278, 29358,   363,
         3196,  9590, 29901,    13,    13, 29896, 29889,   826,  2966,  6617,
        28602,  1907, 29901,   450, 22707,  5957,   272,  1122,   367, 25738,
          304, 21665,   515,   385,   564,  2966,  6617, 15130, 29892,   988,
          278,  4328,  1546,   278, 22707,  5957,  8666,   322,   278,  9999,
         8666,  8128,   263, 12045, 29899,  9021, 21665, 29889,   910,   508,
         6403,   746,   278, 22707,  5957,   272,  1339, 17180,   393,   278,
         9999,  8666,   310,   278, 29358,   338,   975,  4387,   287,   322,
        23347,   278,  8666,   304,  6416,   297,   278,  5434, 29889,    13,
        29906, 29889,  7865, 13258,   292, 29901,   450, 22707,  5957,   272,
         1122,   367,   263,   995, 13258,   272, 29892,  1058,  1074,  2039,
          304, 20590, 29358,   472,   263,  2313,   792,   304,  1009, 11158,
        28594,   995, 29889,  7865, 13258,   943,  4658,   393,   278,  9999,
         8666,   310,   278, 29358,   338,   451,  9432,   573,   310,   278,
         5001, 29915, 29879,  1565,  7088,   322, 16508,   304, 21665,   515,
          445,   766,  1037, 29886,  6906, 29889,    13, 29941, 29889,  2718,
          339,   333,   362,   310, 11909, 29901,   450, 22707,  5957,   272,
         1122,   367, 23904,  1218,   263,  2602,   297,   278,  5001, 29892,
         2845,  2861,   304,   263,  1735,   297,  1009, 13258,   358,   266,
         6656,   470,   408,   263,  1121,   310,   263,  6894,  2450, 13705,
        29889,   512,   445,  1206, 29892,   278, 22707,  5957,  8666,  1122,
          367,  5224,  1135,   278,  9999,  8666,   304,  9432,   278, 22707,
         5957,   272, 29915, 29879, 12212, 14060,   545,   304,   278,  5001,
        29889,    13, 29946, 29889,   390,  3873, 10643, 29901,   450, 22707,
         5957,   272,  1122,   367, 25738,   304,   298, 12864,  2750,  7037,
         5161,  2039,   304,   278,  5001, 29915, 29879, 10961,  8666, 29889],
       device='cuda:0')
tensor([29871,  3869, 29892,   478,  1299,   313,  1917, 25601, 17847, 29897,
          338, 12234,  7436,   746,   263,   534,  3076,  1171, 21090,   363,
        17279,  1304,   297,   263,  2060, 29889,   478,  1299,   338,   263,
        27430,  8818,   393,   338, 14453,  1000,   373,   278,   995,  2715,
          304, 22535,   322,  5786,   472,  1269,  7408,   310,  5802,   322,
         4978, 29889,  1094,   263,   534,  3076,  1171,  8128, 22535,   470,
         5786,   304,   263, 11962, 29892,   896,   526,  3734,   304,   788,
          478,  1299,   304,   278,   297, 14917,   472,   278,  8210,  6554,
          313,  3784,   368, 29871, 29906, 29900, 29995,   297,   278, 10261,
          467,    13,    13, 10401,   263,   534,  3076,  1171, 21090,   363,
        17279,  1304,   297,   263,  2060, 29892,   896,   526,  5545,   304,
          367,  4417,   995,   304,   278, 17279,   472,   278,   931,   310,
          671, 29889,   910,   338,  1363,   278,   534,  3076,  1171,   338,
        13138,  1009, 17924,   895,   322, 10212,   297,  6124,   304,   278,
        17279,   896,   526,   773, 29889,  1094,   263,  1121, 29892,   478,
         1299,   338,  7436,   304,   278,  3001,   297, 14917,  5253, 29892,
         3704,   278,  3438,   310,   278, 17279, 29889,    13,    13, 17245,
        29892,   727,   526,   777, 15283,   304,   445,  2498,  5751, 29889,
         1152,  1342, 29892,   565,   278,   534,  3076,  1171,   338, 10596,
         5832, 17279,   515,   263,  1462,  4926,   322,   620,  7807,   963,
          304,   278, 11962,  1728,  3907,   738,  5684,  3620,   470, 28473,
        29892,   478,  1299,  1122,   451,   367,  7436,   304,   278, 17279,
         3438, 29889,   512,   445,  1206, 29892,   278,   534,  3076,  1171,
          508,  5995,  1250,   278,   478,  1299,   896, 12530,   373,   278,
        17279,   515,   379, 29924, 10363,   313, 18650, 28175, 29915, 29879,
          830,  9947,   669,  8701, 29879,   467,    13,    13,  3112, 29915,
        29879,  7088,   451,   292,   393,   478,  1299,  6865,   508,   367,
         4280,   322,  4967,   304,  1735, 29892,   577,   372, 29915, 29879,
         2337,   263,  1781,  2969,   304,  8799,   411,   263, 18161, 10257,
          470,  3633,   424,   304,  9801,   366,   526,   752,  5890,   411],
       device='cuda:0')
tensor([29871,   450,  5972,   537,   310,  2380, 29199,   508, 19998,  3275,
          304,   263,   544, 18499,   289, 23232,   297,   278, 10961, 29879,
          393,  1207,   701,   385,  2380, 29892,   541,   372, 29915, 29879,
          451,   263, 20837,  9443, 29889,  2266,   526,   777, 13879,   304,
         2050, 29901,    13,    13, 29896, 29889,  9179,   368,   322,  9667,
        29901,  1094,   901, 13258,   943,  4337,  1009,  6909,   964,  2380,
        29199, 29892,   278,  9667,   363,   278, 10961, 29879,   297,   278,
         2380, 16415, 29892,  8236,   304,  6133, 26094, 29889,   910,   508,
         1653,   263,   544, 18499,   289, 23232, 29892,  7148,   565,   727,
          526,  9078, 11421,   310,  1880, 29899, 29567, 10961, 29879, 29889,
           13, 29906, 29889,  6978,   573, 13258,   292, 29901, 11374, 29199,
          526,  1209,  3598,  8745, 29892,  6593,   896,  5702,   278,  4180,
          310,   278, 14407,  2380,  1728,  1811,   304, 16646,   372, 29889,
          910,   508,  3275,   304,   263,   902, 29881,  6042,  2877, 29892,
          988, 13258,   943,  1101,   278, 19174,   322, 15649,   278,  1021,
        10961, 29879, 29892, 19500,   701,  1009, 26094, 29889,    13, 29941,
        29889, 28794,  7483,  2133, 29901, 11374, 29199, 12234,  5702,   263,
         2702,  9999,  7483,  2133,  3464, 29892,  1316,   408,   278,   317,
        29987, 29925, 29871, 29945, 29900, 29900,   470,   278, 20679, 29871,
        29906, 29900, 29900, 29900, 29889,  1094,   901, 13258,   943,  4337,
          964,  1438, 29199, 29892,   278,  9667,   363,  7200, 29899,  5030,
        10961, 29879, 16415, 29892,  8236,   304,  6133, 26094, 29889,    13,
        29946, 29889, 11374,  5220,   337,  5521, 19985, 29901, 11374, 29199,
          526,  8688,   304,   337,  5521,   749,  3785,  1711,   304,  7344,
         1009,  3646,  7688,   886, 29889,   910,   508,  3275,   304,   263,
         1321,  5414,   285,  1267,  1537,   297,   278, 10961, 29879,   393,
          505,  1090,   546, 15628, 29892,   607,   508,  7899,   701,  1009,
        26094, 29889,    13, 29945, 29889,   382,  8969, 29879, 29901,   450,
        14451,   310, 14523, 29899,   509, 11932, 29199,   313,  2544, 29943,
        29879, 29897,   756,  4340,  3576,   839,   278,  5972,   537,   310],
       device='cuda:0')
tensor([29871,  6652,  6202, 14424,  1546,   263, 19797,   322,   263, 19179,
          363,   263,  2669,   508,   367,   263,  2586, 28722, 29892,   541,
          727,   526,   777,  1820, 13879,   304,  2050, 29889,  2266,   526,
          777,  1410, 10652,  1475,   304,  1371,   366,  1207,   278, 21578,
        29901,    13,    13, 29896, 29889, 11171, 29901,  7419,   472,   278,
         7609,  5742,   278, 10804, 29889,   960,   278,  2022,  6820,   278,
         6909,   470,  2944,   756,   263, 29120,   457, 16392,   304,  1510,
         5108,   362,   470, 20715,  4279,   363,   278,  2669,  4944, 29892,
          372,   338,  5517,   263, 19797, 29889,  1551,   278,   916,  1361,
        29892,   565,   278, 19179,   338,  9146,   304,  9949,   278,  2669,
        13113, 29915, 29879,  6030,   470, 21957, 29892,   372,  1122,   367,
         5545,   263, 19179,   363,   263,  2669, 29889,    13, 29906, 29889,
         7865, 29901, 10056,   278,   995,   310,   278,  2944,   470,  6909,
         1641,  2183, 29889,   960,   278,  5253,   338,  2245,   979,   470,
         1663,   647,   928,   424,  9401,   304,   278,  2669,  4944, 29892,
          372,  1122,   367,  5545,   263, 19797, 29889,  2398, 29892,   565,
          278,  5253,   338, 23228,   470, 18618,   403,   304,   278,  2669,
