        29889,   739,  1317,   278,  9354,  2746,  4587, 12884,   293, 29890,
          350, 23232,  1363,   306, 29875,   425,   267,   304,   269,  1705,
         1000, 14321,   297, 14904,   510,   326,   322,   451,   385, 19163,
          310,  1781,   392,  5786,   975,  1261,   328, 29889,     2],
       device='cuda:0')
tensor([29871, 14598, 29889,   450,  3303,  3900,   310,  3082,  3913,  3561,
         1089, 29915, 29903,  1423, 29871, 29906, 29900, 29900, 29941, 20801,
          304,  1653,   263,  3918,  1891,  3402,   304,  9801,   393,   278,
        12747,   508,   367,  5948, 14831,   322, 19356, 29889,  4525, 20801,
         9657,   403,   920,   278,  1423,  1818, 29871,  1106,   322,   367,
         2281,  2955,   304,  9801,   393,   278,  5181, 29889, 10343,   338,
         5134,   322,   393,   278,  1423,   508,   367,  6284,  2854,   271,
          630,   322, 19356, 29889,  2266,   526,   278,  1820,  3161,   310,
          263,  3918,  1891, 12747, 29915, 19191,   297,  8278, 29901,   341,
         5790,  1196, 29901,   445,   338,   278,  2913,  4944,   304,  3896,
          278,  4408,   310,  5146,  3905, 29892, 12234,  5982,   472,   278,
         5970,   310,   263,  5399, 29889,   739,   881,   367,  3971,  9436,
          322,  2814,  1821,   304,  4772,   738, 14679,   470, 28947,   746,
          278,  1423, 29871,   423, 14177,   287,   491,   278, 10253, 16535,
         9681, 29901,   445,   338,   278,  1353,  9859,   491,   278,   282,
         2747,   304,  1009,  9124, 29889,   739,   881,   367,  5134,   373,
          734, 29882,  1423,   304, 16089, 22731, 19179,  9068, 29889,   450,
         3633,  1353,   338,  5982,   472,   278,  5970,   310,   263,  5399,
        29892, 12234,   304, 29871,   523, 29889,   450, 21398,  1353,   338,
          278,  2893,  9215, 13615,  9859,   491,   278, 14879, 27811,   304,
         2893,  9215, 24388, 29892, 12234,  5982,   472,   278,  5970,   310,
          263,  5399, 29889,   739,   881,   367,  5134,   373,   734, 29882,
         1423,   304, 16089, 22731, 19179,  9068, 29889,  5399,  1353, 29901,
          445,   338,   278,  1353,  9859,   491,   278,   282,  2747,   304,
         1009,  1423,   322, 12234,  5982,   472,   278,  5970,   310,   263,
         5399, 29889,   739,   881,   367,  5134,   373,   734, 29882,  1423,
          304, 16089, 22731, 19179,  9068, 29889,  1913, 29877,   326, 29873,
         3800, 29901,   445,   338,   278,  2913,  4944,   304,  3896,   278,
         1913, 29877,   326, 29873,  1641, 12530, 29892, 12234,  5982,   472,
          278,  5970,   310,   263,  5399, 29889,   739,   881,   367,  3971],
       device='cuda:0')
tensor([29871,  3374,  6293,   363,   596,  1139, 29991,   739, 29915,  3844,
         1096,   310,  1749,  6985,  1934, 29915, 23134,   517,  6985,   411,
          738, 18161,  9365, 29889,  5806,   591,  2274,  8066,  6434,   411,
          278,  3438, 29892,   372, 29915,  3844,  1096,   310,  1749,  6985,
         1934, 29915, 23134,   517,  1871,  6293,  5747,   366,  2609, 12611,
          263, 20590,  1436,   749,  5376,  4688,   322,  6782,   278, 11782,
         5584, 29899, 12817, 21608,   304,   738,   916,  1559, 29889,   910,
          275,  2861,   304,  3196,  9590, 29889,   450,  7601,  2769,  1641,
        29892,   746,   366,  7802,   297,   263, 20590,  1436,   749, 17327,
          411,   263,   301,  2548, 12666, 29892,   372, 29915,  3844,  1096,
          310,  1749,  6985,  1934, 29915, 23134,   517,  1871,  6293,  5747,
          366, 15502,   373,   385, 17327,   304,  1634,   388,   278, 11782,
         5584, 29899, 12817, 21608,  5034,  2246,   433,  1144,  4958,   975,
          278,  4450,   342, 16976,  3785,   313,   262,   596,  4878,  1919,
         5320,  2440,   467,    13,  6028,  3729,   800,  1434,   278, 13285,
          974,   445,  3785,   674,  1121,   297,  6584,  1997,   962,  1096,
          310,  1749,  6985,  1934, 29915, 23134,   517,  1871,  6293,  5747,
          366,   674,   367,  3734,   304,  3604,  1026,   459,   433,  1144,
         6584,  1997,   952, 29884,  3016,   292,   278, 17327, 29889,  4525,
        27368, 21090,   526,  6839,   517,   274,  1008,   363,   738, 28495,
          393,   278, 11782, 19914, 12666,   723,   297,  2764,   750,  6293,
          451,  6095,  1777,   430,   275,   711,  3473,   800,  1090,  1552,
        17327, 29889,   910,   508,   884,  8839,   373,  1552,  4958,   731,
          714,   297,  8066,  8078, 29892,   607,  1122,  3160,  4688, 16493,
        25389,   267, 29889, 14242,   310,  1749,  6985,  1934, 29915, 23134,
          517,  1871,  6293,  5747,   297,   777,  4251,   988,   366,   526,
         9368,  2246,   351, 23043,  1634,   388, 29885,  1212,   310,  1552,
        24806, 29892,   372,  1122,   367,  1950,   304,  9915,   280,   278,
          714, 11235, 17346,   472,   263,  2313,  1309,   371,   369,  4688,
        16493, 25389,   267,   526, 22903,  4509,   310,  1749,  6985,  1934],
       device='cuda:0')
tensor([29871, 12577,   287, 11367,  3211, 29901,   319,  5001,  1818,   491,
         7927,  6036,  1009,  3211,   472,  3831,   812,   583,  8697,   313,
         2500,   635,   278, 14582,  6036, 29889,   450, 15443,  8034,  3211,
        19700,   408,   278, 11595,  2343,  8034,   310,   263,  5001,   322,
          988,   599,  7212,   800,   515,   278,  5001,   322,  5874,   946,
        15942,   674,   367,  2665,   467,    13,  3644,   263,  5381,  1838,
        29915, 29911,  6975,   263,  9128,  3211, 29892,   727,  1122,   367,
          385,  2984,   304,  8167,   263,  1422,  5001,   470,   263,  8881,
        29915, 29903,  3211, 29889,   910,   508,   367,  2309,   491, 27523,
          714,   263,  1735,   310, 15443,  8034,  3211,   883,   313,  2500,
          390,  1955, 29909, 29897,   472,  3831,   812,   583,  8697,   322,
        13138, 10757,   304,  1510,   366,   526,  4148,  1891,   304,  1044,
          373,  2306,  3131,   310,   393,  6938, 29889,   450, 10757,   674,
         8839,   373,  1058,   338, 16684,   408,   278, 25373,  8034,  3211,
        19464, 29889,  1152,   263,  5001, 29892,   372, 29915, 29903,  5491,
          263,  7613, 10104,   470,   263,  5497,   515,   278,  5001, 29892,
        13452,   263,  8881, 29915, 29903,  3211,  1122,  1996,   263,  5497,
          515,   278,  5001,   470,   263,  8881, 29915, 29903, 10104,    13,
         3112, 29915, 29903,  1950,   304,  1065,   263,  5381,   411,   263,
        21521,  3800,   408,   278,  3211, 29892,  2398, 29892,   372, 29915,
        29903,  7618,  1455,   304,  8799,   411,   263, 25008,   304,  9801,
          752, 13036,   322,  3211,   738, 21838,   366,  2610,   505, 11211,
         5999,  4135,   310,   848,   322,  7037,   363, 11706,  8820,  2750,
          278,  5001,   470,  5381, 29889,   739, 29915, 29903,  6892,  3734,
          363,   263,  5001,   304,  2479,  1009,  3211,   970, 29891,   373,
         6221,  5106,  1316,   263,  5381,  5073,   719, 29892, 28007,   470,
         5381, 15889, 29892,   577,   366,   674,   817,   304,  9801,   393,
          278,  3211,  4944,  9432, 29879,   278,  5001,  1024,  7913,  2486,
        29889,     2], device='cuda:0')
tensor([29871, 15043, 29991,  1094,   263, 18161, 20255, 29892,  4874, 29892,
          372, 29915, 29885,  4100,   363,   366,   260,  2274,   266, 29874,
          278,   289,  2205, 29875,   544,   293,   321,   310,   263,   269,
          304,   695,  8152,   267,   508, 13100,  8679,   373,   260,   321,
         2545,  3946,   351,   321,   366,   526,   773,   869,    13,  1349,
        29875,   409, 29894,   321, 13879,   508,   263,   321,  7161,   260,
          321,  8666,   343,  2123,   526, 23153,   363,   263,   269,   304,
          695,   584,    13, 29896,   869, 29871, 11444, 12286, 29901,   360,
        15622,  2545,  3946,   351,   321,   505,  1422, 12969,   380,  5313,
          332,   831,   869,   317,   777, 20531,   270,   269,  1122,  1373,
         1737,  8007, 29874,   696,   901,   639,  6232,   260,  5905,   866,
         7955,   869,   910,   508,   297,  5291,   337,  7161,   260,   321,
         8666,   343,  2123,   526, 23153,   363,   263,   269,   304,   695,
          869,    13, 29906,   584, 28794,  2136,   261,   544,   293,   321,
        11157,   286,   427, 18696,   869,   341,   263, 29934,  7873,   286,
        11208,   406,   269,   282, 21261,   385,  4100,   696,   454,   297,
          731,   260,   292,   278,   289,  1178,   544,   293,   321,   310,
          263,   269,   304,   695,   869,  2688,   437,   445,   491, 13138,
         2718,   339,   333,   537,   260,   288,   278,  9999,   322, 19912,
          260,   288,  9801,   393,   727, 29871,   423,   263, 27357,  4972,
          288,   285,  1321,  7598,   322,   269,  4539, 11299, 29871,   869,
           13, 29941,   584,   317,   447,  1127,   394,   479,  1182,   293,
         3093,  3751,  9893, 29889,   341,   738,   289,   696,  3946,   351,
          321,   671,   266,   872,   286,   321,  3093,  3751,  9893,  1701,
        29872,   439, 29877,   292, 21000,   544,   293,   321, 29889,   498,
         1039,  2794,   260, 10222,   266, 29874,   289,  1178,   544,   293,
          321,   343,  2123,   526, 23153,   363,   263,   269,   304,   695,
          508, 13100,  8679,   373,   260,   321,  2545,  3946,   351,   321,
          343,  2123,   526,   773,   869,    13,  3112, 29915, 29885,  4100,
          260,   288,   451,   321,   260, 10222,   278,   289,  1178,   544],
       device='cuda:0')
tensor([29871,   450, 10961,  8666,   508, 26377, 16786,  6602, 29871,   319,
         5001,   525,   269, 29871, 20957, 29884, 17044,  3196,  7208,   293,
        12903,   869,  2266,   526, 29871,   777,  5837, 29871,   297, 29871,
          377,   293,   298,   278, 10961,  8666,   508, 10879,   263,  5001,
          525,   269, 29871, 20957, 29884,   869,    13, 29896,   869,   512,
        25044,   663,   373,   830,  9947, 13763, 29879,   584,   450, 10961,
         8666,   508, 10879,   263,  5001,   525,   269, 29871, 20957, 29884,
        20873,   491,  6602,  2348,   278,  1353, 29871,   322, 11029,   310,
        20330,   869,  1152,  2799,   273,  2257, 29871,   319,  1880, 10961,
         8666,   508, 13978, 29871,   716, 20330,  3063,   260,   288,  7483,
          675,   373,  7037,   330,  2708, 29892,  5806,  5224, 10961,  8666,
          508,   885,   564, 29872,   288,   452, 20330,   869,    13, 29906,
          259, 14305,   627,   373, 28389,   322,  4485, 15133,   584,   450,
        10961,  8666,   508,   884, 29871,  2411,  1274, 29923,   373, 16538,
        29871,   322,  9999,   292, 14231,   869,  1152,  2799,   273,  2257,
        29871,   319,  1880, 10961,  8666,   508,  2367, 14582,   278, 11509,
          304, 13258,   901, 20365, 29871,   297,  9999,   292,   322, 18811,
        29871,  5921, 14231, 29892,   408,   896,  1122,   367,  2221, 29871,
        14169,   901, 14671,   286,  1438, 14231,   869,  1551,   278,   288,
         1552, 29053,  1361, 29892,  4482, 10961,  8666,   508,  1207, 29871,
          474,   260,  2923,   293, 29884,   301, 29873,   363,   419,  7243,
          583,   869,    13, 29941,   259, 14305,   627,   373,  9839,  3767,
         5313,   332,   584,   450, 10961,  8666,   508,   884, 29871,  2411,
         1044,   373,  3438, 12286,   869,  1152,  2799,   273,  2257, 29871,
          319,  1880, 10961,  8666,   508,  1207, 29871,   474,   260,   286,
        28074,  1518,   575,   440,   321,   260,   288,  7738,  9316,   322,
         5786,  1919,   408,   419,  7243,   583,  1122,   367,   901, 19390,
        29871,   297,  1797,   260,   288, 13978, 29871,   716, 20330,   869,
         1551,   278,   288,  1552, 29053,  1361, 29892,  4482, 10961,  8666,
          508,  1207, 29871,   474,   260,  3109, 19390, 29871,   363,   419],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29892,   408,  1472, 29899,   643,  1747,
          379, 29903,  2865,   313,   940,   284, 29882,  4048, 11753, 16535,
        29879, 29897, 13900,   526,   451, 21351,   304,  2702,  9045,  1663,
          332,   414, 29892,   372, 29915, 29871,  1950,   304,  5221,  1218,
          297,   263,  1422,   379, 29903,  2865,  3814,  1584,  2466,   697,
         2996,   411,   385,   319,   300,  1056,  3814, 29889,  2266,   526,
          278,  1820,  3291, 29936,   366,   508,  2050, 29901,   259,    13,
        29896, 29901,   379, 29903,  2865, 13900,   526,  8688,   408,  8818,
          519, 29892,  5703,   414,   470, 15724, 29899, 26689, 16083,  3438,
         4048,  2492, 13900, 29892,   607,   526,  6839,   363,   671,   491,
        22873,   411,  1880,   448, 29928,   287,  5313,  4127,   540,   284,
        29882, 13900,   313,   379, 29903,  2865, 29899, 15380,  2164,   467,
          259,    13, 29906, 29901,   887,  1122,  4607,   304,  5164, 14851,
         2477, 29873,   572, 16586,  1584,  2466,   697,  2996,   411,   319,
          300,  1056,   491,  1095,   974,  1629, 29889,   739, 29915, 29871,
         4100,   260,  2274,   738,  6782, 25091,   322,  7037, 21090,  1434,
        21293, 29889,   739, 29915, 29871,   884,  7618,  1455,   304,  9801,
          393,   278, 10849,   379, 29903,  2865,  3814,  6511, 20706,   373,
         2306,  3131,   310,   385, 19001, 29889,  1678,    13, 29941,   584,
          960,  6480,   379, 29903,  2865, 13900, 29892,   372, 29915, 29871,
         4100,   260,  2274,   738,  6782, 25091,   322,  7037, 21090,  1434,
        21293, 29889,   739, 29915, 29871,   884,  7618,  1455,   304,  9801,
          393,   278, 10849,   379, 29903,  2865,  3814,  6511, 20706,   373,
         2306,  3131,   310,   385, 19001, 29889,  1678,    13, 29871, 29896,
        29901,   379, 29903,  2865, 13900,   526, 12234,  5703,   414, 29886,
          787, 22367, 29892,   577,   366,  1818,  8799,   596,  5199,  6503,
         8542,   470,  8455, 11211,   738,  6782, 25091, 29889,  1678,    13,
        29906, 29901,   887,  1122,   367,  2221,  4607,   304,  5164, 14851,
         2477, 29873,   572, 16586,  1584,  2466,   697,  2996,   411,   319,
          300,  1056,   491,   278,  1629, 29899,   355, 14382,  7123,  1915],
       device='cuda:0')
tensor([29871,  3374,  6293,   363,   596,  1139, 29991,  1094,   263, 18161,
        20255, 29892,   372, 29915,   275,  4100,   517,  4443,   393,   263,
         5381,  6892,  2609, 26506,   260,  2125, 16200, 15889, 29892,   408,
        16200, 15889,   526, 11706, 22707,   393,   338,  9259,   322,  4207,
         4395,   491,   599,  2778, 13496,   593, 29879,   408, 19179, 29889,
          450,  4702,  4117,   424, 24596,   277,  9160,  2865,   310, 29896,
        29929, 29953, 29947,  6858,  5381,   404, 29886,   304,  3544, 16200,
        15889, 29892,  6521,   429,  1022,   331,  9446,   491,   278, 14879,
        27811,  2184,   470, 14879, 27811,  9124, 29889,   910,  2794,   260,
        10222,  5381,   404,   505,   263, 12018,   704,   645, 16783,   304,
         3544, 16200, 15889, 29892,  6521,   260, 22072,   505,   263,  3971,
         8571,   331, 29893,   300,   411,   278, 16200,  1721,  3864,  9124,
          393,  1580, 13801,   368,   429,   331,  2167,   260, 12701,   515,
          445,  5054,   667, 29876, 29889, 19814, 29892,  1784,  5922,   505,
