          304,  6548,   596, 17173,   975,   278,  1472,  1840, 29889, 10056,
        13258,   292,   297,   263,  6837,   310,  4482, 29899, 18253,  2380,
        29199,   470,   382,  8969, 29879, 29892,   322,  4772, 10594,   599,
          596, 29808,   297,   697, 25972, 29889,    13, 29945, 29889,  7038,
          657,   292, 29901,  6204,   263,  1855,  4695, 23562,   393, 15303,
          363,   599,   596,  8471,  1518, 11259, 29892,  3704, 23990, 29914,
        29720, 29887,   482, 29892,  3667,  1907, 29892,  9687, 29892,  8608],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  1818, 22939,   393,
        13258,   292,   297,   263, 29871, 29946, 29900, 29896, 29898, 29895,
        29897,   881,   367,  2729,   373,   596,  1472, 29899,  8489, 18161,
        14433,   322, 12045, 20341,   749, 29892, 17126,   310,   596, 16800,
        13900,   304,  5967,   278,  4982, 29889,  5806,   372, 29915, 29879,
         2274,   519,   393,   366,  1122,   367, 13858,   596,  3273, 29899,
         8489, 18161,  4225, 29892,  3907,  8976,  1230, 13258,  1860,   297,
          596, 29871, 29946, 29900, 29896, 29898, 29895, 29897,  1122,   451,
        12695,   367,   278,  1900, 10608,   363,   596, 12463, 18161,  1532,
        29899,   915,   292, 29889,    13,    13, 10605,   526,   263,  2846,
         9590,  2020, 29901,    13,    13, 29896, 29889,   360,  1536,  2450,
        29901,   319,  1532, 29899, 29881,  1536,  2164,  2011, 25648,   508,
         1371, 10032, 13258,   358, 12045,   322,  7910,  7037,  3639,   975,
          278,  1472,  1840, 29889,  2648, 13258,   292,   297,   263,  6837,
          310, 21608, 29892,   366,   508,  9677, 12045,  4822,  1422,   409,
        14359,   322, 24342,  4413, 29892,   607,   508,  1371, 12566,   596,
        13258,  1860,   515,  9999,  1700,   271,  1793, 29889,    13, 29906,
        29889,  3831,   618, 23829, 29901,   450,  8859,   366,  1369, 13258,
          292, 29892,   278,   901,   931,   596,  6909,   756,   304,  6548,
         1549,   278,  3081,   310,   752,   618,  4066, 29889,  2648, 13258,
          292,   297,   596, 29871, 29946, 29900, 29896, 29898, 29895, 29897,
         5718,  2705, 29892,   366,   508,  2125, 10631,   310,   445, 13988,
        18161,  5780, 29892,   607,   508,  1371,   596, 13258,  1860,  6548,
         8473,   975,   931, 29889,    13, 29941, 29889, 17847,  4111,  1389,
         1169, 29901,  2866,  3224, 29879,   304,   263, 29871, 29946, 29900,
        29896, 29898, 29895, 29897,   526,  1754,   758, 29899, 20725, 29892,
          607,  2794,   366,   508,  5224,   596,  8818,   519, 17869,   363,
          278,  1629, 29889,   910,   508,   367,  7148,  7795,  5611,   565,
          366, 29915,   276,   297,   263,  6133,  8818,  4105,  3522,  1286,
        29892,   408,   366,   508, 10032,   596,  8818,   619,  3097,   322],
       device='cuda:0')
tensor([29871, 15043, 29991,   306, 29915, 29885,  1244,   304,  1371,   366,
          411,   596, 18161,  2346, 29889,    13,    13,  3644,   366,   526,
         9368,   304, 28679,   278,   395, 29945, 29955,   297,   596,  3633,
        29892,   372,  1033,   367,  2861,   304,  3196,  9590, 29889,  2266,
          526,   777,  1950,  7309,   800, 29901,    13,    13, 29896, 29889,
          512,  2146,  4543, 13249, 29879, 29901,   739,   338,  1950,   393,
          366,  1016, 29915, 29873,   505,  3307, 29199,   297,   596,  3633,
          304,  4612,   278,   395, 29945, 29955, 28679,   284, 29889,  8561,
         1854,   366,   505,  3307,  6909,   297,   596,  3633,  1434, 15661,
          304, 28679, 29889,    13, 29906, 29889, 16535,  9628, 24182, 29901,
         3575,  9124,  1122,   505,  7180, 27028,   373,   596,  3633, 29892,
         5557,   292,   366,   515, 28679,   292,   263,  3058,  5253, 29889,
          910,   338,  4049,   278,  1206,   363,   716, 15303,   470, 15303,
          411,  4482,  6411,  2925, 29889,    13, 29941, 29889, 10253,  4829,
        29879, 29901, 16117,  7002,   635, 29892,  9124,  4436,   508,  4556,
         5626,   411, 28679,  1338, 29889,   739, 29915, 29879,  1950,   393,
          727,   338,   263, 10171,   297,   596,  3633,   470,   278,  9124,
        29915, 29879,  1788,   393,   338,  5557,   292,   366,   515, 28679,
          292,   278,   395, 29945, 29955, 29889,    13, 29946, 29889,  7347,
          566,  4721,  7316, 29901,   350,  1331,   505,  9406,  6993, 15366,
          297,  2058,   304,  5557,  5227,   566,   352,   296, 14188, 29889,
          960,   896, 12326,   738,  8872, 14803,  6354,   297,   596,  3633,
        29892,   896,  1122,  3889,   911,   596, 29199,  2745,   896,   508,
        23033, 29889,    13, 29945, 29889, 16535,  2233,   359,   545, 29901,
          960,   596,  3633,   756,  1063,  5764, 29892,   366,   674,   451,
          367,  2221,   304, 28679,   738, 29199, 29889,    13,    13,  1762,
         8814,   278,  2228, 29892,   366,   508,  1018,   278,  1494, 29901,
           13,    13, 29896, 29889, 22387,   596,  9124, 29901,   830,   496,
          714,   304,   596,  9124, 29915, 29879, 11962,  2669, 14311,   304,
          297,  1548,  1048,   278,  4808,   373,   596,  3633, 29889,  2688],
       device='cuda:0')
tensor([29871, 15043, 29991,  1094,   263,  8444, 20255, 29892,   306, 29915,
        29885,  9796,   304,  1371,   366,  1284,  8422,   573,  4958,   363,
        16389, 29358, 29889,  4721, 14373, 29358, 29892,   884,  2998,   408,
        24583, 29358, 29892,   526,   263,  1134,   310, 10961,   393,   756,
          263,  6133,  5995,   373, 21608,   322,  2326, 11753,  1135,  3619,
        29358, 29889,  2266,   526,   777,  8974,   988,   366,   508,  1284,
         8422,   573,  4958,   363, 16389, 29358, 29901,    13,    13, 29896,
        29889,  5356,   332,  1907,   322, 24004, 11444,   313,  1660, 29907,
        29897,  2514,   886, 29901,   450,  3725, 29907,  6858,   970,   368,
         3534,   287, 14582,   304,   934, 18161,  9506,   322,   916, 10701,
          393,  3160,  2472,  1048,  1009, 16389,  6232,  5957,   886, 29889,
          887,   508,  2130,  1438,   977,   886,   373,   278,  9408, 29954,
         1718,  2566, 29892,   607,   338, 19949,   491,   278,  3725, 29907,
        29889,    13, 29906, 29889,  4231,   273,  1455,  3630,  1019, 29454,
        29901,  4231,   273,  1455,   848,  1326, 11376,  1316,   408,  3879,
         1076,  8508, 29892,   612, 26779,  4231,   749, 29892,   322, 11447,
          290,  2552,  5957, 13173,  2472,   373, 16389, 29358, 29892,  3704,
         1009,  4958, 29892, 25227,   355, 17498, 29892,   322,  9999,  4180,
        29889,    13, 29941, 29889, 26370,  1019, 21494,  6394, 29901,  4721,
        14373, 29358,   526,  4049,  2281,  2955,   408,   289, 13788, 29892,
          322,   366,   508,  1284,  8422,   573,  4958,   363,  1438,   409,
         2764,  1907,   297,  1009, 27289,  6394, 29889, 26370, 27289,  6394,
          526,  3625,   515,   278, 17759,   292, 14582,   470,  1549, 18161,
          848,  1326, 11376, 29889,    13, 29946, 29889, 26370, 10550,   830,
         4011, 29901,  9267, 18161,  5925, 13734,  1516, 29892,  1316,   408,
         4546,  1486, 29915, 29879, 29892, 10117,   669,  3929,   272, 29915,
        29879, 29892,   322,   383,  2335, 17450,   886, 29892,  3867, 13173,
        13676,   373,  5375,   289, 13788,   322, 21224, 17759,   414, 29889,
         4525, 13676,  4049,  3160,  2472,   373,   278,  4958,   322, 21862,
          310, 16389, 29358, 29889,    13, 29945, 29889,   512, 10147,   358],
       device='cuda:0')
tensor([29871,  3118,   376,  8276, 29908,   310,   382,  4574, 29914,  3308,
        29928,   338,   263,  3918,  1891,  5190,   310,  5645,  1304,   297,
          278,  9117, 14523,  9999, 29889,   450,  2159,   310,   263,  3287,
          508, 13100,  8679,   373,   278,  2545,  3946,   470,  9999, 29892,
          541,  6892, 29892,   372,   338,  5186,   304, 29871, 29896, 29900,
        29900, 29892, 29900, 29900, 29900, 10340,   310,   278,  2967, 27550,
          313,   262,   445,  1206, 29892, 11878,  1883, 29897,  7088,   310,
          278, 14978, 27550,   313,   262,   445,  1206, 29892,  3148, 17208,
          467,    13,    13,  2831,  1342, 29892,   565,   278,   382,  4574,
        29914,  3308, 29928, 14523,  6554,   338, 29871, 29896, 29889, 29906,
        29900, 29900, 29900, 29892,   769,   697,  3287,   310,   382,  4574,
        29914,  3308, 29928,   338,  5186,   304, 29871, 29896, 29900, 29900,
        29892, 29900, 29900, 29900, 11878,  1883,   921, 29871, 29896, 29889,
        29906, 29900, 29900, 29900,   353, 29871, 29896, 29906, 29900, 29892,
        29900, 29900, 29900,  3148, 17208, 29889,    13,    13,  3112, 29915,
        29879,  4100,   304,  4443,   393,   278,  3287,  2159,   508,   884,
        13100,  8679,   373,   278,   454, 19698, 12520,   491,   278,  2545,
         3946, 29889,   951, 19698,   338,   278,  5253,   310,  6909,   263,
          534,  1664,  9820,  5727,   515,   278,  2545,  3946,   304, 11302,
          411, 29892,   322,   372,   508,  3464,   515, 29871, 29896, 29901,
        29896,   304, 29871, 29896, 29900, 29900, 29901, 29896,   470,  6133,
        29889,  2973,  6133,   454, 19698, 29892,  3534,   414,   508,  2761,
         7200, 11909,   411,   263,  7968,  2847, 13258,   358, 29892,   541,
          884, 12045, 19035,   901,  6909,   565,   278, 11302, 16229,  2750,
          963, 29889,    13,    13,   797, 15837, 29892,   278,  2159,   310,
          263,   376,  8276, 29908,   310,   382,  4574, 29914,  3308, 29928,
          508, 13100,  8679,   373,   278,  2545,  3946,   322,   278,   454,
        19698, 12520, 29892,   541,   372,   338,  6892,  5186,   304, 29871,
        29896, 29900, 29900, 29892, 29900, 29900, 29900, 10340,   310,   278,
         2967, 27550,  7088,   310,   278, 14978, 27550, 29889,     2],
       device='cuda:0')
tensor([29871,   450, 15662,  2313,   792,   363,   274,  1161, 20590,   373,
         7284, 29899, 29881, 26810, 29899, 11242, 17774,   508, 13100,  8679,
          373,  3196, 13879, 29892,  3704,  4423, 29892,  9999,  5855, 29892,
          322,   278,  2702,  2875, 29889,  2398, 29892,  1244,   526,   777,
         2498,  1410, 10652,  1475, 29901,    13,    13,  2831,  1880, 29899,
          355,  4426,   297,   553, 27797, 14354, 29892,  1316,   408,  4655,
        14368,   470, 29192, 25362, 10161, 29892,   278,  2313,   792,   363,
          274,  1161, 20590,   508,  3464,   515, 29871, 29906, 29995,   304,
        29871, 29945, 29995,   310,   278, 20590,  8666, 29889,  1152,  1342,
        29892,   565,   263,  7284, 29899, 29881, 26810, 29899, 11242,  3271,
          338,  9904,   363,   395, 29896, 29889, 29945,  7284, 29892,   278,
         1321,  7598,  1122,   367,  2221,   304, 27214,   403,   263,  2313,
          792,   310,   395, 29941, 29900, 29892, 29900, 29900, 29900,   304,
          395, 29955, 29945, 29892, 29900, 29900, 29900,   363,  5146,   292,
          297,   274,  1161, 29889,    13,    13,   797,   901, 21750,   519,
        10161,   470,   363,  4426,   393,   526,   451,   297,  1880,  9667,
        29892,   278,  2313,   792,   363,   274,  1161, 20590,  1122,   367,
         5224,   470,  1584,  1661, 29899,   735,  9696, 29889,  1152,  1342,
        29892,   297,   263,  7968,  4726,   470,   263,  3109,   553, 27797,
        18403, 29892,   278,  1321,  7598,  1122,   367,  2221,   304, 27214,
          403,   263,  2313,   792,   310, 29871, 29896, 29995,   304, 29871,
        29941, 29995,   310,   278, 20590,  8666, 29892,   470,  2820,   395,
        29896, 29900, 29892, 29900, 29900, 29900,   304,   395, 29941, 29900,
        29892, 29900, 29900, 29900,   363,   263,   395, 29896,  7284,  3271,
        29889,    13,    13,  3112, 29915, 29879,  7088,   451,   292,   393,
          278,  2313,   792,   363,   274,  1161, 20590,   338,   451,  2337,
          263,  4343, 19649,   310,   278, 20590,  8666, 29889,   450, 27214,
          800,  1122,   367,   901, 25706, 29892,   322,   278,  1321,  7598,
         1122,   367,  2221,   304, 27214,   403,   263,  2313,   792,  2729,
          373,  1009,  5957,  8666,   470,   278, 12463,  9999,  5855, 29889],
       device='cuda:0')
tensor([29871,   383,  4015,  2769,  2197,   544,  7612, 29892, 11029, 29892,
          322,  1472, 29899,  4230,   292,  1067,  6046,   508,   367,   263,
        18766, 29892,   541,   727,   526,  3196, 16650,   583,   366,   508,
          671,   304,  1284,  2107,   316,  1338,   373,  1411,   519,   322,
        15877,  1674, 12785, 29889,    13,    13,  6730,   368, 29892,  2050,
        17394,  3262,  2645,  1283, 29899,   412,   557, 20084, 29892,  1316,
          408,  1095, 29899,   974, 29899, 25682, 16538,   470,  2821,   749,
         4959, 29889,  9267,  3240,   737,   414,   674,  2313,   792,  4452,
          393,   526,   451,   269,  7807,  1532,   304,  1207,  5716,   363,
          716, 11817,   706, 29892,   322,   366,   508,  4049,  1284,  2107,
          316,  1338,   373,  1880, 29899, 29567,  1067,  6046,   472,   263,
        15958,   310,   278,  2441,  8666, 29889,    13,    13,  2744,  1228,
         2984,   338,   304,  1106,   363,  1506,  4167,   393,   526,  2998,
          363,  1009,  1411,  3097,   322, 23123,   479, 17037, 29889,  3834,
         1506,  4167, 29892,  1316,   408,  4121,   351,  6405,   470,   450,
         4644, 10635, 29892,   526,  2998,   363,  1009,  1880, 29899, 29567,
        17279,   322,  7632, 29892,   322,  1009,  1067,  6046,  4049,  1833,
        29879,   363,  1784,  2440,   411,  1571,  2562, 29889,    13,    13,
         3492,   508,   884,  2050, 17394,  3262,   472,  1473, 29899,  3179,
          470,   325,   524,   482, 14422, 29892,   988,   366,   508,  4049,
         1284,  1880, 29899, 29567,  1067,  6046,   472,   263, 15958,   310,
          278,  2441,  8666, 29889,  9267,  1473, 29899,  3179, 14422,  8677,
          330,  2705,  1304,  1067,  6046,   515,  1880, 29899,   355,  1506,
         4167, 29892,   322,   366,   508,  4049,  1284,  5412,   322, 15877,
         1674, 12785,   393,   674,  1833,   363,  2440,   304,  2041, 29889,
           13,    13, 10401, 17394,  3262,  7395, 29892,  1106,   363,  3240,
          737,   414,   393,  5957,  3889,  3639,   322,   429, 25990, 29892,
          322,  1303, 21804,   515,   916, 20330,   304,   679,   385,  2969,
          310,   278, 11029,   322,  1411,  3097,   310,   278,  1067,  6046,
        29889,    13,    13, 12881,   635, 29892,  2050, 13258,   292,   297],
       device='cuda:0')
tensor([29871,  1670,   526,  3196,  5837,   304,  6963,  6909,   975,   344,
          294, 29892,  8679,   373,   596,  2702,  4225,   322,   278,  1072,
         8250,   310,   278, 10916,  9701, 29889,  2266,   526,   777,  3619,
         3519, 29901,    13,    13, 29896, 29889,   315,  1161, 23868,   786,
        15538, 29901,  3831,   273,   583,   763, 10504,  7761,   322,   341,
         4992, 29954,  2572,  5957,   274,  1161,  5839,   786,  5786,   472,
        14354,  2820,   278,  3186, 29889,   887,   508,  3638,  6909,   304,
          263, 23957,   993,   297,  1790,  4234, 29892,   322,   896,   508,
         5839,   372,   701,   297,   274,  1161,   472,   263, 25373,  4423,
        29889,    13, 29906, 29889, 10253, 17934, 29901,   887,   508,   884,
         6782,  6909,  4153,   304,   263,  9124,  3633,   297,  1790,  4234,
        29889,   910,  1158,   338,  4049,  1304,   363,  2919, 22160, 29892,
         1316,   408,  1321,  5414,  2875,   470, 13258,   292,   297,   263,
