tensor([ 6717,  2832,   814, 21705, 20582, 13288,  5404,  9861, 14420,  6348,
        17765, 27894,   594, 16516,  2756, 19095, 19993,  4886, 29720, 18650,
         4908,  4892, 28549, 15470, 29123, 11831, 26140,  5351,  4229,  2178,
        30931, 10189, 25002,  5684, 13284,  1634, 15580,  1973, 25733, 29544,
        10104,  4032,  1115,  9952,  3026,  1066,  6416, 31117, 31110, 21159,
         2668, 12935,  7403,  1905, 22426, 12699, 16124, 12385, 27878, 13850,
         6351, 12284,   688, 13548,   934,  6775, 25807,  2495,  4920,  7672,
         1961,  9449, 10191, 10400,  1110,  7464, 19304, 28675,  9259, 29931,
          608,  4700, 15197, 31251,  1013,  2380, 17042, 13398,  5652,  1707,
         1394, 29967,  7263, 26791, 31322,  4312, 26872,   880,  1973,  5685,
        20622,  3152,  1870, 11754,  7261,  2645, 25082,   309, 10526, 10728,
         2163, 29878, 26039, 22430, 13863,  2602, 25790, 15803, 19294, 17687,
         7077, 11026, 16071, 15280, 29595, 15133, 16993, 22550,  8788,  8439,
        26521,   510, 17012, 10631,  6439,  9741,  1085,  2946, 14368, 12952,
         7582, 21719,  1447, 25686,  1170, 27767,  9782,  2954, 10984,  6009,
         1454,  4255, 10602,  5528,  7871, 24003, 13011,  4891, 25993,  1244,
        18440,  3031,   654, 28499, 30753, 17275,  5752, 15355,  2591,  5021,
         3850, 24658, 12018, 29659, 21072,  3681, 10023,  1925,  2256, 11297,
         1990, 20596, 22760, 10751,  8162,  7278,  3365,  6504, 20041,  8175,
         3347, 24050, 12676, 12784, 16787, 17276, 25351, 10835, 17550, 25203,
        15771,  3961, 25646, 23014, 10368, 21224, 29913, 12938, 23105,  3042,
        26514, 26703, 22064,  7907, 12389,   895, 10521,  1511, 30350,  1678,
        20623, 19183,  9018,  4661, 16345, 27092, 20696, 20179,  5828,  2355,
         7492, 22133, 10319, 21030,  3715,  2357, 12039,  2672,   961,  2178,
          585,  1974,  8042, 13310, 16885,  5053,  2083,  3330, 18011,  9483,
          412,  3720,  4387, 30616,  2314, 14569, 10756, 24690, 21666, 26044,
        25156, 23707, 27866, 16020, 10010, 17173,  1017,  3348, 27774,  4457,
        26604, 22449,  3028, 14812, 26123, 31021, 21913, 25311,   483, 12471,
        24715, 19587, 22300, 27552, 13377,  3845,  6878, 28230, 23483,   957,
        22029,  7913,   675, 11662,  8517, 17644, 15648, 10425,  7256,  7614],
       device='cuda:0')
tensor([29871, 23843,  3375,  4328,  3935,   499,  7451, 14242,   637,  3927,
         2325, 29832, 11345, 15484,   767, 27620,  6251, 14238, 17644,  4467,
        29388,   896,  9053,  1609, 12592, 29257, 19440,  7824, 21030, 26051,
        29897, 16628, 22760, 21313, 17636,  2158, 21386, 12149, 26511,   421,
        12876,   310, 27867, 25330, 22149,  1794,  4185,  6266, 10088,  5003,
         8057, 12301, 19180, 26526, 14321, 21000, 28057, 30454,  1058,  6471,
         5682,  2572, 10773,  5479,  4383, 13103, 22257, 23848, 28074,   695,
         7234, 10139,  1941, 13432, 27515,  5501,  4062, 29925, 25241, 31862,
        11379, 24171, 31688, 13562,  7840,  9881,  1156, 29873,  6877, 11753,
        15066, 28847,  4562, 18111,  8094,  1268, 27874, 28051, 30307,  8826,
          991, 18974, 12553, 15472, 30376, 21799, 11689,  6645, 14383, 31780,
         7975, 31008,  4304,  5207, 24485, 13770,   805,  9290,  6898, 11143,
        20079, 15973,  3081,  9455,  7817,  1102,  3068,  4170, 12279,  5287,
         5979, 19409,  7363, 15381, 23474, 31522, 19711,  9716,  4179, 24113,
        24602,  9734, 25927, 12176,  3256, 18847, 26113,  2045,  1054, 31586,
         2002,  9409,   339, 11286, 20160, 10928,   468, 27425, 16738, 30944,
        13466, 13952, 27273, 10576,  1142, 11065, 29089,  5343, 28675, 19549,
          541, 12623, 10879, 16508, 26567,  2103,  9406,  5650, 25431,   999,
          502, 22925, 22418, 11395, 11664,  2020, 22985,  2645, 16316,  4180,
         2369, 30859, 21142, 13946, 20655,  2594,  9538, 14043, 19493,  7519,
         9718, 12039,  3644, 21723, 26702, 15638,  3025,  4091, 10723, 17088,
         7071, 16462, 13011, 25350, 30911, 29832,   758, 20758, 11239, 23466,
        27135, 17058, 18947, 12444, 22009, 22794, 21455, 30180,  8462,  7622,
         8631, 25577, 11081, 21843,   704,  4342, 25874, 25034, 14877,  8292,
        21678, 20162, 18158, 18449, 24527, 26855, 11943, 30586, 27637, 16161,
        20655, 12328, 23971, 24172,  2472,  8303, 19635, 24328, 16174, 17102,
        19684, 11952, 24129, 21047, 26273, 16108, 24906, 14333,  7088, 21097,
         6509, 16692,  4209, 11612, 29075, 23221, 16211, 16708,   393,  8077,
         6902, 23563,  9178,  3910,  1518, 19628, 15879, 19088, 10674,  1503,
        21558,   280,  4502, 15914, 19528,  7190,   542,  3976, 20597,  5089],
       device='cuda:0')
tensor([29871,  1834,  2244, 21238, 14923, 13388,   733,  9246, 16488, 22978,
        18745, 23094, 24287,  9145, 10070, 24915,  5411, 28126, 23407,  3251,
        18356,  5497, 11418,  5222,   695,  6694, 23865, 27471, 26900, 27787,
        14515, 25572, 16758,  7904,  4218, 20262,  1605,  5999,  4135,   270,
         9247,  1027,  8561,  5115, 17045,  2495, 17186,  3806, 11521,  8817,
        20160, 20314, 28197,  2498, 27544, 27935,  4834,   446,  1337, 12952,
        10262, 12220,  7796, 24167, 22471, 20503,  7590, 21643,  2143, 30420,
          279, 31199, 21285, 28769, 15785,  4648, 22740, 26921,  5032,  2582,
         8618, 23395, 24102,  3773, 25653,  5016, 10392, 27415, 24315, 15142,
         8407, 11325,  5744, 13194, 12136,  4146, 13851,  2261, 24521,  5664,
        17913, 31403, 12444, 13899,  4670,   815, 23150, 22913, 11289, 12400,
         7709, 25629,  4193, 15645, 18397, 13611, 13133,   784,  4626, 15011,
         9517,  5746, 26503, 11480, 21778,  1384,  2373,  2083,  5946, 13034,
        15848,  3896, 23251,  9455, 11199,  1530,  2290, 24083, 10637,  5446,
        14584, 25368, 16985, 16053,  9115, 17148, 15143, 29875, 18268, 15530,
        26257, 31201, 26642,  9324, 21935, 13512, 31141,  5855,  2203, 29968,
        18808, 16053, 16046, 24760,  9683,  4812,  1883,  6012, 16200, 24864,
         4870,  2148,  8592, 12255,  5687,  5824,  5115, 24145, 23024, 27265,
        16319,  1394, 22524,  4461, 15668, 29030, 10103, 31690, 10946, 10850,
         7802, 16009, 11679,  9364, 17768,  5505, 15734,  6666, 20417,  9514,
        10264, 20941,  4189, 15064, 19442, 23817,  4860, 26905, 15997,  1084,
         7922, 17116,  5582,  2202,  9744,  2114, 26077, 21861, 26259,   437,
        10955, 31448, 27628, 26763, 10200, 11491,  6461, 13703,  7148,  1439,
        14034, 20516,  5681,   752,  7728, 11303,  3648, 19032,   524, 19688,
        13808, 25484,  2204, 22555,   488, 12630, 17740,  5026,  6673,  2937,
        22880, 30038, 12992, 28806, 26555,  5335, 10870,  2137, 11240,  2684,
         5280, 15350,  2951, 15608, 15971, 28636, 15611, 13708, 25309, 23552,
         7282,  5710,  8218,  8339, 26303, 22839,  1983, 13280, 23579, 13593,
        12959,  2042, 23485,   643, 17880,  6209, 19667,   390, 29292, 27813,
         1546,  4441, 12668, 11890,  3968,  9225,   306,  8724,  1923, 23453],
       device='cuda:0')
tensor([  342, 13171, 17016,   674, 31835, 19265,  9837,  7278,  8845,  8824,
         8517,  3466, 24997,   589,  9847, 19848,  5371,  8032,  7625, 19390,
        30014, 21384,  7504, 30040, 12291,  6127, 21951,  4831, 12828,  6401,
         2040, 12606, 11273, 29953,   529, 20131, 29663,  1598,  6747,  4548,
        29902,  2839,  1363, 12595, 26045, 11496, 27474, 20022, 23071,  9814,
        10470, 13480,   830,  1724,  6782,  7348,  2577,  1522,  4712, 12992,
        14904, 11739, 24690, 21743, 15662, 24476, 11644,  7091,  8457, 15067,
        20552, 19104,  2555, 17441, 27602, 25263, 29933, 22966, 20404, 13894,
         5521,  5890,  3457,  7212, 16777,  2956, 29931, 20041, 13389, 18209,
        10135,  3231, 18012, 29970, 16633,  4112, 28701, 10039,  7863,  5477,
          322, 13041, 20815, 24247, 28997, 20561, 24714,  9097, 15011, 25327,
         9848, 12049, 16799,  4418,  9269,  9128,  4374,  5746, 21775,   851,
        14283,  7692, 15613, 25253, 17069, 20523, 12188, 14319,  1532,   931,
        17485,  4494, 23819,   282, 25436,  1817,  3307, 28168, 23695, 19219,
          378, 30815, 25486, 17104, 24603, 18980, 12417, 26744,   361,  6350,
        17288,  7159,  8324, 12170,  8211, 14416,  3062,  1243, 31230,  5729,
        20073, 17618, 21971, 17333, 29765,  1763, 20360, 26764, 14180,  9234,
        19219, 27020,  2524, 10771, 25048, 13700, 25799,  1346,  7097, 20084,
        21981, 24985, 26817,  4929, 17686,  8099, 12082, 23850,  8321,  6633,
        30024, 23088,  2203, 23392, 13534, 15391, 11918, 21810, 12946,   156,
         2154, 20990, 12302, 13343,  6403,  4224, 22282, 26273, 14815,  2882,
         1990,  5046, 20994, 16873,   348, 24410, 20731,  3350,   416,  1588,
        24994,  3493, 27680, 12270, 10247,  9175, 12456,  9729, 27597, 23232,
         6514,  8994,  6185,  9375,  9749, 10819, 29871,  7480,  9269, 30806,
        19278, 11066, 20913,  4098,  6062,   838, 11395,  6066,  2991, 26354,
        22572, 12873, 27471,  5815,  3150, 13493,  2148, 18743, 10586, 16161,
        20736,  7045, 16746, 13985,  5659, 14034,  2215, 13117,  8657, 21971,
        17512,  7751, 19778,  3981, 24115,  3259, 24286, 14991, 13612, 16625,
          153, 25552, 14225, 27198,  6775, 21732, 22083,  6680, 15576, 10925,
         1098,  5042,  2861,   273, 25209, 14801, 30078, 14057,  5902,  4860],
       device='cuda:0')
tensor([29871,  5449,   472, 24100,  4659,  5312, 18515, 15066, 17293,  1179,
        16429, 17099,   964, 11430,  2276,   657, 21957,  6403, 23860,  9852,
          787,  3096,   815, 21609, 24684,  4930, 10985, 15058, 17987, 11899,
        14726, 29012, 31410, 22910,  6144,  6162,  9585, 17514, 19698,  1002,
         5290,  6744,   954,   301, 12531, 30622, 21248,  2161, 22801,  3329,
         9861,  8245, 29948,  7453,  1089, 10594,  1828, 12737, 13725, 22310,
        30330, 13579, 30953,  6176,   862,  9619, 16133,  7204, 14151, 21767,
          281, 29012,  8497, 30845, 14756,  2838, 13618, 18509, 14679, 15232,
        29507, 26037,  8434, 17728, 25182, 10263, 27577,  4329,  1169, 18280,
        23768, 17970, 18165,  2483, 28615, 10897, 12109, 29744,  1148,  4810,
        11120, 29912,  7848,  8152, 29102,   603,  4548,  9937, 18225, 15516,
         7645, 15670,  5998, 29739, 26658,  3782, 30009, 21972,   459,  1064,
         7862,  9436, 23641, 20295,  5910, 22341,   432, 14167,  7104,  1838,
         8328,   741, 24161, 20655, 22232, 28475, 31435, 17797,  6067,  1859,
         2462, 25374,  1426,  8661, 29962, 24996, 15245,  3884, 13540,  7475,
        30201, 26123, 26441, 24405, 25451, 11992,  4377,   134, 20680,  6685,
        26368, 18074, 25047, 27437,  3206,  4329,  3250,  3913, 18067,  4760,
         3269, 18745, 23199, 23485,  2928, 16843, 22558, 23221,   433,  1544,
         6898, 15105, 20661,  2243, 22558, 12002, 14826,  8502, 29178, 30407,
        20046, 24709,  1906, 17056, 15318,  4116, 13444, 13144,  4821, 22851,
         2070, 28417, 20489, 17251,  8502,  5538, 16372,   352,  7734, 21445,
        10025,  7197, 19313,  8514, 16137, 15504, 24178, 15716,  7709, 14488,
        31026, 24123,  4801, 31240, 18389,  1921,   768, 28796,  1444, 18302,
        10152, 21332, 10235,  3403, 24475, 19282,  4543, 25185,  6062,  1294,
        30882, 12148,  5608, 22831,  8320, 16668,  1462, 28832,  4143, 13095,
        29098,   270, 13120, 25236,  8674, 14273, 17718, 16557, 11586, 13796,
        31972,  9207, 16953, 13912, 23478, 10004, 27538, 28213,  1549,  2192,
        30494, 27276,   273, 15664,  3501, 29198, 21634,   735,  1530, 21876,
        19490,  3792, 22907,   685,  4123,   309,  5625,  7990, 22784, 17642,
        18918, 18860,  7620, 19983, 17782, 10654,  6747, 23600,  3433, 15627],
       device='cuda:0')
tensor([29871,    65, 27094, 23853, 11265, 22982,  2643, 17763,  1932,  9899,
        14316,  4671, 27947,  6515, 16012,  1732, 23036,  4444, 25239, 19229,
          445,   633,  3620, 21334, 27879, 16667,  4840,  6489,  8263, 10668,
          599, 22417, 10201,  3252, 21239, 19044, 25515, 13372, 16273, 13803,
        17131, 16359,  8647,  7437, 24114,   887, 12230, 13353,  9811,  6324,
        10873,  2023,  3387,  3219, 27629,  6344, 11812, 15125, 27154, 17996,
         5249,  7392, 29011, 27645,  7921,   796, 24475,  7709, 16874, 29881,
         2893,  4213, 10493,  7974, 19843,  1366,  9575,  1604, 14577,  5497,
        13848, 27725,  5962,  8744, 16035,  4226,  6445,  7146,  9842,   503,
         9138,  8357,   972, 27674,  3765,  3233, 15968, 27321,   681,  9771,
        27738,  6956,  3273,  4548, 15509, 28548, 29362,  1884, 15915, 14975,
          468, 13386, 14206,  4666, 28430,  6505, 25219, 19638, 25692, 26449,
        26642, 21533, 14638, 24424,  4045, 22917,  7972, 19322, 16070,  3345,
         3958,  3682, 29773,  3112,  6577, 26036, 30188,  3562,  2062,  2453,
        13230,  4368,  6842, 19810, 11751,  8768, 15683, 13695, 30170, 12629,
         7232,  7468,  1044,  1824,  5661,  5692,  8223, 28258,  1457, 15685,
        30419,  7099,  4129,  3016, 27002, 15145, 12097, 29286, 19494, 17821,
          732,  1205,  5838,  5967,  6258, 28996,  5065, 14205, 27739,  9518,
          543, 26778, 25473, 20037,  7232, 28757, 22799, 29686, 21129,  3673,
         6390, 15306,  8284,  5199,   791,  8454,  8688, 28138, 28491, 19538,
         6679, 12234,  3880, 17532, 18927, 10042, 22917, 20161, 13986, 20505,
         1602, 24421,  2630, 28287,  4750, 13931,  3125,  8871, 14741, 20535,
        21021,  1367,  4902, 15649,  2055, 11211,  8242,  6789, 20636,  5575,
        13756,  9662, 19210, 23168, 15010, 26544,  4338,  7266, 28445, 29938,
        23274, 26205,   310,  9704, 12462, 17739, 10240,  6673, 21588, 25862,
        14039, 29314, 29925, 14994, 12815,  5262, 28673, 13737, 29826, 17712,
        23196,  3440, 31639, 14892, 24003,  2731,   459, 25675,  7158, 12569,
        14540, 27599,  9642,  8693, 19092, 10391,  4344, 28640, 14805, 18057,
         4986, 18896, 20164,  6843,   730, 10850,  3694, 13900,  2533, 26473,
         8714, 27733, 30586,  5502,  4649,  2261,  6702,  5622,  7540, 14440],
       device='cuda:0')
tensor([29871, 17980, 31502, 18808,  1852, 16878, 26152, 26991,  1900, 13580,
          545, 19687, 13619, 31430, 19032,  3716,   755,  3295, 31406,  1570,
         8083,  2273,   326, 18940, 10717, 24799,  2300,  9292, 13891, 21693,
         9002, 18990,   768,  6949, 23168, 21375, 20455,  2193,  7485, 15569,
        21126,  8008,  4340,  3447,  3954, 10023, 26408, 13318, 19702,  5990,
         9717,  6709,  7098, 22602, 29237, 25013,  8765,  5052,  6397, 15807,
         2938,  8310, 14622,  2529,  5317,  2497, 23050, 20707, 21560, 26348,
        23586,  8365,  7567, 29986, 13955,   540, 21695,  4556, 19305,  7842,
        14856, 24574, 17562,  4416,  7430,  9071,  9762,  1425, 26970,  6707,
        29199, 18968, 11682,  3342,  7621, 29944,  3787, 24319, 26408,  6173,
        13630, 15025, 29876, 20024, 15853,   459, 26523,  4514, 17961,  1371,
        18386,  4847,  7343, 17769, 12994, 18007, 17062, 29980,  2855,  3291,
        19821,  4845, 12474, 15983, 28175,  9041,   408, 20623, 19096,   304,
         9098, 27178, 19715,  7664, 26817, 16411,  6832,  4974, 14994, 27766,
         9636,  2684,  4225, 27809, 31404, 20414,  6294,  7971,  1158,  1436,
        16494, 15703, 22932,  4620, 15903, 25483,  5713,  8462,   276, 12887,
        20221,  1283, 15806, 16699, 29489, 17977, 29469, 18154, 14540, 10540,
         3604,  6397,  9826,   560,  4515, 25630,  1580, 30255, 23101,  3803,
        10019, 14309, 27418, 14919, 21587, 18880,   722,  3467,  3329,  2879,
        31079, 12129,  3690,  7893,  3416, 24555, 24794, 29764, 24496, 21448,
        16794, 12580,  2343, 22105, 19763, 30130, 17395,   513, 14535, 17444,
         1823, 24980,   785,   705, 16240, 27778,  5288, 29948,  4057, 12797,
        18051, 17408,  4966, 25831,  3965,  7824,  1584,  4818,  7035, 25999,
         8367,  5302, 15222,  7427,  7567, 15587, 16650,  4979, 27662, 25991,
        23593,  6972, 19395, 11394,   734,   995,  7805,  8665, 27351,  1950,
        14586, 15088,   498,  7134, 29852,   790, 25325, 29335,  5316,  7756,
         1094,  5490, 16866, 31052, 18991,  1173, 25015,  4716, 13015,  3526,
         3300,  6715, 25985, 22661,  9519, 21575,   281,  2742, 16010, 22235,
        24911,  8425, 25111, 29933,  2993, 12253, 10086,  2786, 25960,  3387,
        11269,   646, 22671, 10901, 10874,  9708,  1709, 17767,  2129,  6896],
       device='cuda:0')
tensor([12238, 23464,  7567, 13240,  4547,  8669,  7640, 14073, 10158, 30490,
        27323, 15223, 11025,  5925,   753, 14091,  8012, 26779,  7601,   663,
         2120, 12591,  1372, 24681, 22418, 30923,  3950, 30230, 14494, 10689,
         8692, 22379,  6915,   591, 19178, 30022,   855, 20726, 10468, 13985,
        21648,  3184, 21779,  5212, 20846,  9146, 26442, 27712, 21111,  4870,
         5743, 10410, 17171, 28025, 24204,   877, 26779,  2645,  1525, 23862,
          317,  9618,  5089,  3911, 26305, 27608, 22167, 10203, 28746,  7738,
         2290,   519,  7910,  5297,  2424,  3679,  7677,  7122,  7910,  2291,
         6359,  6427,  9740, 22792,  2683, 18662,  3371,  1653,  8408,  9400,
        22415, 25176, 13441,  1873, 24135,  3755,   804, 12621, 11028,  8694,
        31157,  1842, 11150, 29499, 18177,   309,  2227,  1746, 19691,  1945,
        14676, 24825,  3496,  8359,  9316, 29328,  6874, 23102, 17189, 13042,
         4021, 30639, 27471, 29311,  9390, 11408,  6712,  4823, 22135,  3929,
        16211,  1579, 13395, 27605, 12445, 15647,  5207, 27171,  2207,  2743,
        24911,  6172, 10964, 16960,  3452, 30021,  8913,  2231,  4289,  9793,
         2310, 20365,  7546, 29683, 29550, 16329, 23400, 25269,   593,  6602,
        30561, 31493, 14017, 12212,  1668, 30140,  3314, 17493,   729,  6518,
         5606, 10415, 17960,  8267, 22970, 13860, 13127, 19203,  9642, 30098,
        23927, 29971,  2503,   531,  4480, 15416,  3841,  2007, 29884,  9977,
