          304,   367,  1065,   322,   825,   278,  3806,  1962,   881,   367,
        29889,     2], device='cuda:0')
tensor([ 1678, 11451,  1688,   353,   285,  2993, 14399, 29889, 15462,  2499,
        16711, 25099, 29898, 29947, 29897,    13,  1678, 11451, 29918,  7039,
          353,  6024,  2838, 29918, 14336, 29918, 18114, 29918,  1243, 29918,
        29915,   718, 11451, 29918,   333,   363, 11451, 29918,   333,   297,
        11451, 29918,  7039, 29918,  1885, 29898, 29947,  4638,    13,  1678,
        11451, 29918,  7039,   353,  6024,  2838, 29918, 14336, 29918, 18114,
        29918,  1243, 29918, 29915], device='cuda:0')
tensor([ 1678,   826,  3174, 29889,  3198,  3664,  7327,  3552, 16746, 15289,
        29897, 29877,   416,  2446,    13,  1678,   938,  7252,   353,  1993,
         5135, 16746, 15289, 29897, 29877,   416,  2446,    13,  1678,   826,
         3174, 29889,  3198,  2792, 29898, 18307,  6736,   259, 29900, 29892,
        29871,  2446,    13,  1678,   376, 16746, 16505,   267,   437,   451,
        14514, 29908,  2446,    13,  1678,  3482,     2], device='cuda:0')
tensor([ 1678,  7223,   338,  6359,  6194,   353,   313,   657,  3195,   580,
        28919,   306,  2283,  2061,  2607,  1738, 29898,    13,  1678,   313,
          657,  3195,   580, 13697,   416,  1678,  6228,    13,  1678, 16499,
        29889,   598,  9843,   703,  1576,   934,   338,   451, 19909,   613,
         2089, 29892, 29871,    13,  1678,   313,   657,  3195,   580, 28919,
          306,  2283,  2061,  2607,  1738, 29898,    13,  1678,   313,   657,
         3195,   580, 13697,   416], device='cuda:0')
tensor([18884,   565,   313,  4632, 12924, 29889,  3624, 17273,  4395,  3101,
         6773, 29936,    13, 18884,   304, 29083, 29889,  2528, 29898,  4632,
        12924, 29889,  2605, 29889, 29907, 14044,  2283,  2605,  3310,    13,
        18884,   565,   313,   647,  4395, 29889,  3220,  2776, 29898,  4632,
        12924, 29889,  2605, 29889, 29907, 14044,  2283,  2605,  3285, 18076,
         8253, 29897,  2804,   448, 29896, 29897,    13, 18884,   426,    13,
          462,  1678, 17262,   353], device='cuda:0')
tensor([ 1678,  3883, 29918,  5085,   353,  9657, 29898,    13,  1678,  1024,
          543,  3421, 19333,   613,    13,  1678,  2106, 29922,  5453, 29889,
         7529,  1839,  3859,  7464,    13,  1678,   334,  5085, 29892,    13,
         1678,  3579, 19290, 29871,   396,  1021,   408,  9657,   580,  1244,
           13, 29897,    13,  1678, 11134, 29918,   333, 29892,   334,  5060,
          353,  7272,   289,   771,   915, 29889, 29391, 29889,  3258, 10456,
         5085, 29892,  2106, 29922], device='cuda:0')
tensor([29871,   736,   313,  1853,  1275, 10928,  3505, 29889, 24105,   479,
        29897,  3026, 29931,  1115,  3552,  1853,  1275, 10928,  3505, 29889,
        29990, 24105,   479, 29897,  3026,  2208,  1115,  3552,  1853,  1275,
        10928,  3505, 29889,  6247, 24105,   479, 29897,  3026, 29931, 29990,
         1115,  4304, 17884,     2], device='cuda:0')
tensor([1678,  376, 5509,  903,  903,  903,  903,  903,  903,  903,  903,  903,
         903,  903,  903,  903,  903,  903,  903,  903,  903,  903,  903,  903,
         903,  903,  903,  903,  903,  903,  903,  903,  903,  903,  903,  903,
         903,  903,  903,  903,  903,  903,  903,  903,  903,  903,  903,  903,
         903,  903,  903,  903,  903,  903,  903,  903,  903,  903,  903,  903,
         903,  903,  903,  903], device='cuda:0')
tensor([ 1678,   330, 29889,  8551, 29934, 21725, 29898,  1482,  9159, 29934,
        21725, 29898,  5064, 29889,   657, 29990,  3285,  5064, 29889,   657,
        29979,  3285, 15595, 10108, 29892, 28761,   334,   285,   567,  2483,
        29871,    13, 18884,   565,   313,  3924, 29889,  3784,  2481, 19169,
          275,   580,  1405,   313,  2962,   718, 29871, 29945, 29900,   876,
           13, 18884,  2867, 29936,    13, 18884,   297, 29934,  1160,  1577,
          313,  2312, 10108,  4619], device='cuda:0')
tensor([28956,    13, 18884,   565,  9423, 12765,  1405, 29871, 29900, 29897,
           13, 18884,   426,    13,   462,  1678,  7272,  3599, 13317,  6913,
        29898,  7924, 29892,   508, 22603,  6066, 29892, 12534,   481, 29892,
        10976,  1204, 29889,  2001, 29925,   262,   481, 17104,   719,   416,
           13, 18884,   500,    13, 18884,   565,  9423, 12765,  1405, 29871,
        29900, 29897,    13, 18884,   426,    13,   462,  1678,  7272,  3599,
        13317,  6913, 29898,  7924], device='cuda:0')
tensor([29871,   330, 29889,   842,  3306, 29898, 10095,   284, 14959,  2855,
         8263,   295, 29889,   657,  5596, 21818,  3125,  3310,    13, 29871,
          330, 29889,  4012,  7364, 29898, 29916, 29892,   343,   448, 29871,
        29946, 29892,  2761,  3505, 29892,  2761,  3505,   718, 29871, 29946,
          416, 29913,    13, 29871,   500,    13, 29871,   500,    13, 29871,
          500,    13, 29871,    13, 29871,    13, 29871,    13, 29871,    13,
        29871,    13, 29871,    13], device='cuda:0')
tensor([  565,   313,   305,  7749,  9930,  1275,  1870, 29897,    13,   308,
          426,    13,   856,  9886,   775,  2023, 29871,    13,   308,   500,
           13,   308,  1121,   353,  6755,  6716, 29931,   404, 29898,  1767,
        29892, 10434,  9930,   416,    13,   418,   500,    13,   418,   500,
           13,   418,   500,    13,   418,   736,  1121, 29936,    13,   259,
          500,    13,  1678,  2294,   426,   500,    13,  1678,  2294,  2186,
          529, 29923, 29958, 20504], device='cuda:0')
tensor([ 1678,   399, 29895,   353, 22782, 29918,  6859,  4077, 29877, 29898,
          514, 29892,   301, 29876, 29920,  2749, 29892, 18558,  2749, 29892,
          360, 29963, 29881, 13352,  2749, 29892,   350, 29928, 21478, 29878,
        29892, 18178,   711, 21478, 29878, 29892, 18178,   542,  2273, 29892,
        24003, 29892,   360, 16401, 29892, 29886, 12748, 29895, 29897,    13,
         1678,   399, 29895, 29896, 29892,  1067, 29896, 29892,  1067, 29896,
        29892,  1067, 29896, 29892], device='cuda:0')
tensor([28956,    13,  1678,   525,  4351,   742,   525, 22992,  7464,   525,
        15269,   742,   525, 11007,   742,   525,  1192,   735,  2325, 29922,
        29930, 23822,  1272,   742,   525,  1192,  3706,   742,   525, 29900,
        29953, 29901, 29900, 29900, 29892, 29896, 29906, 29901, 29900, 29900,
        29892, 29896, 29945, 29901, 29900, 29900, 29892, 29896, 29953, 29901,
        29900, 29900, 29892, 29896, 29929, 29901, 29900,    13, 28956,    13,
         1678,  6473, 29922,  5574], device='cuda:0')
tensor([ 1678,   399,   335,   280,  9943, 12657, 29898,  1852, 29889,  1792,
        29892,  1852, 29889,  5630, 29892,  1852, 29889,  1111,   536,  1445,
        29892,   714,  2605,  1723,    13, 29902,  4966,   445,   775,  6911,
          366, 29991,  2803,   592,  1073,   960,   366,   505,  5155,   470,
          565,   366,   817,  4340,  7542,  2450, 29889,     2],
       device='cuda:0')
tensor([ 1678,   770,   349,  2941,  3427, 29898,  3318,  1125,    13,  1678,
         2023,     2], device='cuda:0')
tensor([ 1678,   263,   353,   317,   299,  1445, 29898,   974,   309,  3871,
        29892,   525, 13975,   742,  3402, 29922, 29903,   299,  1445, 29889,
        19094,  1299, 29918, 29956,  7520, 29897,    13,  1678,  2023,     2],
       device='cuda:0')
tensor([28956,    13,  2024,   853, 25240,  1542, 29973,  3617,  7083, 23258,
         6708, 29898,  1347,  5352,  1170,  1723,   426,    13, 18884,  1347,
          903,  3034,   845,   353,   903,  3034, 23258,  6708, 15845, 28513,
         1766, 23258,  6708, 15845,  3366, 10810,  3108, 29962,   408,  1347,
        29936,    13, 18884,   565,   313,  1714, 29889,  3624,  8915, 29898,
          903,  3034,   845,  1723,  3830,   313,  1714, 29889,  6843,   598,
        29898,   903,  3034,   845], device='cuda:0')
tensor([ 1678, 19884, 18163,  4619, 13420, 14210, 29879, 29915,    13,  1678,
         2933,  1839,  6638, 29899,  4809, 29899,  1252,  4220, 29899, 18163,
         2033,   353, 19884, 18163, 29889, 13609,   580,     2],
       device='cuda:0')
tensor([18884, 17796,  5126, 29889,   657, 10873, 11285,  3552,  2385,  8169,
        12948,  5682,  4135,  3991,  6747, 18689, 29889, 15349,  2190, 29918,
         5813, 29918,  1525, 24815,  1806, 18929, 29918,  8618, 13171, 24301,
         2890,   467,   842,  3524,   800, 29898,    13, 18884,   716,  2517,
          482,  6508,  1293,   416, 29913,    13,  1678,  1683,    13,  1678,
         6571,    13,  1678,   334,   732,  2457,  3776,    13,  1678,   341,
         9246,  4854,  9065,  1889], device='cuda:0')
tensor([18884,   565,   313,  2876, 29897,   426,    13,   462,  1678,  5518,
         1891,  4819,   275, 29889,   657, 29898,  1767,   467,  6506,  3596,
        15922,   886,  3047, 29898,  1767,   416,    13, 18884,   500,    13,
        18884,  6251, 29889, 23433,   580,   353,  5518,  1891,  4819,   275,
        29889,   657, 29898,  1767,   416,    13, 18884,   565,   313,  2876,
        29897,   426,    13,   462,  1678,  5518,  1891,  4819,   275, 29889,
         5992, 29898,  1767,   416], device='cuda:0')
tensor([ 1678,   921,  5838, 29883,  1202,   265, 29889,  2528,  9170,  9075,
          877, 18732,   597, 13909, 29914,   742,   525, 18732,   597, 13909,
        29914,   742,   525, 18732,   597, 13909, 29914,   742,   525, 18732,
          597, 13909, 29914,   742,   525, 18732,   597, 13909, 29914,   742,
          525, 18732,   597, 13909, 29914,   742,   525, 18732,   597, 13909,
        29914,   742,   525, 18732,   597, 13909, 29914,   742,   525, 18732,
          597, 13909, 29914,   742], device='cuda:0')
tensor([ 2158,   877, 21453, 29879, 10348, 15640,  8783,  2254,   515,   934,
         7160,   304,   934,  1495, 29905,     2], device='cuda:0')
tensor([ 1678,   337, 29918,  2962, 29918, 21094,   353,  7700,    13,  1678,
          363,   903,   297,   337,   572, 29889,  3198, 29918, 21094, 29901,
           13,  1678,   337, 29918,  2962, 29918, 21094,   353,   337,   572,
        29889,  3198, 29918, 21094, 29889, 27382,  2541, 29898,    13,  1678,
          525,   276, 29918,  2962, 29918, 21094,   353,  7700, 29915,    13,
         1678,   337,   572, 29889,  3198, 29918, 21094,   353,   525,   276,
        29918,  2962, 29918, 21094], device='cuda:0')
tensor([18884,   624, 25936, 29889,  2697,   855,  1161, 26023, 29879, 29898,
         5559,   855,  1161,   416,  2056,   500,    13, 18884,   624, 25936,
         6913,   353, 15591, 29889,  2577, 26023, 29898,  5559,   855,  1161,
          416,  2056,   500,    13, 18884,   624, 25936,  3728,   353, 15591,
        29889,  2577, 26023, 26289, 29898,  5559,   855,  1161,   416,  2056,
          500,    13, 18884,   624, 25936,  5709,  4297,   353, 15591, 29889,
         2577, 26023, 26289, 29898], device='cuda:0')
tensor([18884,  2981,    13, 18884,   525, 11600,   742,  4733, 29889, 11384,
         3073, 29898,  6921, 29918,  3707, 29918,  1202, 29922,  5574,  8243,
           13, 18884,   525, 21402,   742,  4733, 29889, 11384,  3073, 29898,
         6921, 29918,  3707, 29922,  5574,  8243,    13, 18884,   525,   562,
         1943, 13076,   742,  4733, 29889, 27755,  2558, 29898,   517,  2433,
        13604, 29889, 29909,  9431,   293, 13409,  1495,   511,    13, 18884,
          525, 29881,  6801,   742], device='cuda:0')
tensor([28956,    13,  3166,   869,  9794,  1053,  9321,  3388,    13,  3166,
          869,  9794,  1053,  9071,  1293, 29871,    13,  3166,   869,  9794,
         1053,  9321,  3388,  4247,    13, 28956,    13, 29902,   817,  1371,
        16278,  1438,  3651,   322,  4969,   263,  1985,  5177,   363,   590,
         2060, 29892,  7148,   411,   278,  4565,   355,   322,   278,  2566,
         5285,    13, 29902,   626,   263, 26605,   322,   817,  1371,  8004,
          278,  2362,  1199, 29892], device='cuda:0')
tensor([ 1678,  7709,   376,  2525,  3179,   839,   319,  4741,  2908,   310,
         3309,  1273, 29884, 29908,  1273,   313,  1311, 29889,  2587, 29918,
         2311,   467,  4990, 29871,    13,  6028,  5019,  3113,  3867,   592,
          411,   278,  1791, 29973, 29871,    13, 29902,   817,  1371,  8004,
          278,  3402,  4944,   322,   278,   443,  3880, 29914,   348,  3179,
          839,  9978,   297,   278,   934,   322,  4839, 29889,     2],
       device='cuda:0')
tensor([  308,  1121,   353,   313,  1482,  9123,  2059,  1170, 21575,  3101,
          518, 29985, 29962, 29871,    13,   632,   869, 17158,  4276, 29898,
         1990, 10036,   416, 29913,    13,   308,   736,  1121, 29936,    13,
         1678,   500,    13,  1678,   970,   306,  9118,  2624,   679,  2624,
         4499,  7268,   631,  2059,  1170, 29898,    13,  1678,  2115, 29889,
         3893, 29889,  1231,   903, 27542, 29897,  8026,  8960,    13,  1678,
          426, 29985, 29962, 29871], device='cuda:0')
tensor([  632,  3462,  5166,  9306,  1152, 22012, 12924,  7590, 29936,    13,
          308,    13,  3379,  1479, 29892,  1018,   445, 29901,    13,   632,
         1551,  4619, 28488, 29889, 22012, 12924,  7590, 29936,    13,   632,
         1551,  4619, 28488, 29889, 22012, 12924,  7590, 29936,    13,   268,
           12, 29913,    13,   268,    12,  3597,  1780,  3462,  3481,  9306,
         1152, 22012, 12924,  7590,   580, 29871,    13,   268,    12, 29912,
          268,    12,    12,  2951], device='cuda:0')
tensor([308,  13, 308,  13, 308,  13, 308,  13, 308,  13, 308,  13, 308,  13,
        308,  13, 308,  13, 308,  13, 308,  13, 308,  13, 308,  13, 308,  13,
        308,  13, 308,  13, 308,  13, 308,  13, 308,  13, 308,  13, 308,  13,
        308,  13, 308,  13, 308,  13, 308,  13, 308,  13, 308,  13, 308,  13,
        308,  13, 308,  13, 308,  13, 308,  13], device='cuda:0')
tensor([ 1678,   363,  1024,   297, 10876, 29889, 19218, 29961, 29906, 17531,
          584,    13,   308,  1596,   679,  1367,  1293, 29898,   978,   416,
        15945, 29908,    13, 28956,    13,  3492,   526,  2183,   263,  2471,
          376,  2974,  5160, 29889,  2272,  1642,   910,   338,   263,  2888,
         8073, 29903,  6004,  2625,  2471, 29889,   450,  7306,   310,   278,
         2471,   304,  2334,   263,  2560,  3132, 29899,  1923, 12084, 13336,
        29889,   450, 12424,   680], device='cuda:0')
tensor([ 1366, 29889, 29878,   415, 15102, 29889,  1170, 29892,   445, 29889,
        29878,   415, 15102, 29889,  3505, 29892,   445, 29889, 29878,   415,
        15102, 29889,  8863, 11374, 29922,   716,  1203, 29961, 29906, 29962,
          426, 29898,  1807, 29889,  3624,  8915, 29898,   445, 29889, 29878,
         1129,    13,   445, 29889, 29878,   415, 15102, 29889,  6508,   353,
          716,  2184, 29889, 16327, 29889,  5228, 29898, 29896, 29896, 29906,
        29892, 29871, 29945, 29955], device='cuda:0')
tensor([ 2202,    13, 18884,   426,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12], device='cuda:0')
tensor([ 3166,   269,   567, 29918, 12171,  1053,   269,   567, 29918,  2929,
          345,    13,  3166,   269,   567, 29918, 12171,  1053,   269,   567,
        29918,  2929,   345, 29918, 24288, 15647,   259,   396,   445,   697,
          338,   451,   263,  4868,    13,  3166,   269,   567, 29918, 12171,
         1053,   269,   567, 29918,  2929,   345, 29918,  6227,    13,  3166,
          269,   567, 29918, 12171,  1053,   269,   567, 29918,  2929,   345,
        29918, 29924, 11925,    13], device='cuda:0')
tensor([ 1678,   722, 29918,   294, 29918,   710,   353,  2062, 29898,  1707,
         9601, 29896,   584, 29962,    13,  1678,   722, 29918,   294, 29918,
          524,   353,   938, 29898,  1707, 29918,   294, 29918,   710, 29961,
         2435, 29898,   978, 29242, 16521,   584,  2314,    13,  1678,   722,
