          766,  4838,   291,   653,   805,  2548, 29892,  1316,   408,   270,
         2827,   714, 29892, 22684,   358, 29892,   322,   298, 20838,   583,
        29889, 10056,  9138,   923,  7202, 27809,   470, 10397,  1218,  1438,
         1518, 11259, 19148, 29889,    13, 29941, 29889,  4803, 17103,   787,
          322,  2313,   792, 29879, 29901, 11190, 10631,   310, 17103,   787,
        29892,  2313,   792, 29879, 29892,   322,  2504,   327,  1080, 12520,
          491, 14422, 29892, 12374,  1934, 29892,   322,  2669,  1326, 11376,
        29889,   887,   508,  1284,  1438,   373, 28007, 29892,  5264,  5745,
        29892,   322, 11446, 29892,   470,   491, 26188,   701,   363,  9763,
         1026,  2153,   322, 28108,  1017, 11104, 29889,    13, 29946, 29889,
         1383,   459,  1473,  3179, 29901, 10056, 17394,  3262,   472,  1468,
         2027, 14422, 29892,  1136, 10194,   528,  3554, 29892,   470,  7395,
         9999, 29886,  6048,   363,  1473,  3179,  4452, 29889,   887,   508,
         1284,  2107,   316,  1338,   373,   330,  2705,  1304,  1067,  6046,
        29892, 15252, 17252, 29892,   322, 11966,  1199, 29889,    13, 29945,
        29889,  4803,   274,  1161,  1627,   322,   337,  2935, 11104, 29901,
         4803,   274,  1161,  1627,   322,   337,  2935, 11104, 12520,   491],
       device='cuda:0')
tensor([29871,   382, 22698,  7698, 29892,   470,   382,  2753,   886, 10949,
        23829, 29892, 17847,   267, 29892,   897,  1457,   455,   362, 29892,
          322,  1913,   441,  2133, 29892,   338,   263, 17644,  1304, 18161,
        12714,   393,  6911, 13258,   943,   322,  3483,   858, 29879, 14707,
          263,  5001, 29915, 29879, 21665,  3097,   322,  4180, 29889,  2398,
        29892,   727,   338,   694,  1513,  7126,   310,   382, 22698,  7698,
          297,  7333,  1436,   749, 29892,   408,   372,   338, 19434,  1304,
          363,  5381, 17134,   362,   322,  7418, 29889,    13,    13, 17245,
        29892,   727,   526,   777, 18161,   364,  2219,   359,   322, 21556,
          393,   508,  3867,  2788,  1663,  5861,   964,   385,  5375, 29915,
        29879,   470,   263, 22329, 29915, 29879, 18161,  4180,   322,  9045,
        29889,  2266,   526,   263,  2846,  6455, 29901,    13,    13, 29896,
        29889, 12670,   512,  2763,  7186, 29889, 12027, 11259, 29901,   910,
        11959, 15366,   278,  4328,  1546,   385,  5375, 29915, 29879,   470,
        22329, 29915, 29879,  3001, 17869,   322,  3001,  1518, 11259, 29889,
          319,  6133,  7787, 17869,  1135,  1518, 11259, 14088,   263,  6374,
          274,  1161,  4972,   322, 18161, 25806, 29889,    13, 29906, 29889,
         7089, 29873, 29899,   517, 29899,   797,  2763, 17450,   601, 29901,
          910, 11959,   752,  5114,   385,  5375, 29915, 29879,   470, 22329,
        29915, 29879,  3001,  4098,   368,  2553, 29873,  5146,  1860,   304,
         1009,  3001,  4098,   368, 17869, 29889,   319,  5224,  2553, 29873,
        29899,   517, 29899,   262,  2763, 11959, 14088,   263,  2253, 11509,
          304, 10933,  2553, 29873,   322,  4772, 18161, 22884, 29889,    13,
        29941, 29889,  9583,   886,   390,   403, 29901,   910, 11959, 15366,
          278, 19649,   310,   385,  5375, 29915, 29879,   470, 22329, 29915,
        29879, 17869,   393,   338,  7160,   470,  2437,  2868, 29889,   319,
         6133,  4048,   886,  6554, 14088,   263,  7621, 18161,   274,  1878,
          291,   322,  7037,   363,  1472, 29899,  8489, 18161,  6993, 29889,
           13, 29946, 29889,  1094,   842, 29899,   517, 29899, 10251, 29873,
        17450,   601, 29901,   910, 11959,   752,  5114,   278,  3001,   995],
       device='cuda:0')
tensor([29871,   450,   350, 29909,   319,  1403,   359,  5741, 29874,  4799,
         9012,   337,  2935,  5881,   508,   367,   263, 21114,  6124,   304,
          596, 17042,  1026,   565,   366,   526,   263, 17091,  9850,   261,
          411,  4908,  5593,  1994,   470,   916,  4799,  1220, 22056, 29889,
         2266,   526,   777,  3291,   304,  2050, 29901,    13,    13,  1184,
        29879, 29901,    13,    13, 29896, 29889,   382,  2753,   319,  1403,
          359,  3291, 29901,   450,  5881,  6511,   366,   304,  2326, 29876,
          319,  1403,   359,  3291,   373,   596, 10596,  2129, 29892,   607,
          508,   367,   337,   311, 22580,   363,  1652,  5861, 29892,   701,
          629,  3076, 29892,   322,   916,   337,  2935,   411,  4908,  5593,
         1994,   322, 18096,  4799,  9012, 29889,    13, 29906, 29889,   422,
          572,  2073,   653,  1652,  5861, 29901,   450,  5881, 16688,  1023,
         3889,  1652,  5861,   470,   701,   629,  3076,  1269,  1629, 29892,
          607,   508,   367,   263,  7282,   639, 29895,   363, 17091,  9850,
          414, 29889,    13, 29941, 29889,  1706,  2548,   337,  2935, 29901,
          887,   508,  2326, 29876,   701,   304, 29871, 29896, 29900,   319,
         1403,   359,  3291,   639,   282,   618, 10398,   373,   278,  5881,
        29892,   607,   508,   788,   701,  9098,   565,   366,   526,   263,
         9416,   805,  1581, 29889,    13, 29946, 29889,  3201,   955,  1663,
        18541, 29901,   450,  5881, 16688,  9850,  1663, 18541, 29892,   607,
          508,  3867, 10776,   310,  3458,   746,  9850,   292, 29889,    13,
           13, 13696, 29901,    13,    13, 29896, 29889,  8081,   950, 27684,
        29901,   450,  5881,  5304,   411,   385, 17568, 27684,   310, 15151,
        29906, 29945, 29892,   607,  1122,   367,   263,   270,  1308,  7771,
          363,   777,  4160, 29889,    13, 29906, 29889, 28873,   337,  2310,
          683,  3987, 29901,  5806,   278,  5881,  6511,   366,   304,   337,
          311,   331,   319,  1403,   359,  3291,   363,  1652,  5861,   411,
         4908,  5593,  1994,   322, 18096,  4799,  9012, 29892,   278,   337,
         2310,   683,  3987,  1122,   367,  9078,  8679,   373,   596,  9850,
        13900,   322,  5821,  2063, 29889,    13, 29941, 29889, 23829, 19257],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   508,   367,  8818,  2411,  5795,   746,
          773,  5593, 29890,  9877,   408, 15869,   304, 23990,   292,   714,
          263,  5190, 12891, 29889,  1094,   263,  8444, 20255, 29892,   306,
        29915,   645,  3867,   366,   411,   263, 11473,   975,  1493,   310,
          278,  8818,  2411,  5795,   366,  1122, 11735, 29889,    13,    13,
        29896, 29889,   390, 13703,   512,  2763, 29901,  1932, 23990,   292,
          714,   263,  5190,  1549,  5593, 29890,  9877, 29892,   278,   364,
        13703, 17869,   366,  2326, 29876,   338,  5545,  8818,   519, 17869,
        29889,   887,  1122,   367,  3734,   304,  3461,   445, 17869,   373,
          596,  8818,   736,   322,  5146,  8818,   267,   373,   372, 29889,
          450,  8818,  6554,   674,  8839,   373,   596,  8818,   977,   292,
         4660,   322, 17869,  3233, 29889,    13, 29906, 29889, 13899, 29899,
        14343,   390, 13703, 17847,   267, 29901,  5593, 29890,  9877, 21090,
        18982,   263,  2669, 27684,   310,   701,   304, 29871, 29941, 29995,
          373,  1269,  3143,   292, 29889,   910, 27684,  1122,   367,  5545,
         8818,   519, 17869,   322,  4967,   304,  1583, 29899,  3451, 22812,
         8818,   267, 29889, 19814, 29892,   777, 14368,   322,  5922,  2411,
          852,   263,  8818,   373,  3273, 29899,  8489, 23990,  1338, 29892,
          607,   508,  3464,   515, 29871, 29896, 29995,   304, 29871, 29896,
        29945, 29995,   310,   278,   364, 13703, 17869, 29889,    13, 29941,
        29889,   360,  6085,  1953, 29901,  1094,   263,  3495,   373,  5593,
        29890,  9877, 29892,   366,   508, 28262,  5313,  3058,  1518, 11259,
         4475,   304,   596,   364, 13703, 17869, 29892,  1316,   408,  5941,
          292, 28075, 29892,  3667,  1907, 29892,   322, 25413, 21544, 29889,
         2398, 29892,   366,  1818,  3013, 16232,  6475,   310,  1438,  1518,
        11259,   304,  5995,   963,   408, 21049,  1953,   373,   596,  8818,
          736, 29889,    13, 29946, 29889, 15197,   470, 16224,  4803, 29901,
          450,   306, 12445,  1136, 11376,  5593, 29890,  9877, 23990,  1338,
          408,  5381, 17869,   565,   366,   526, 23990,   292,   714,   278,
         2875, 25704,   322,  1044,  3598,   767,  6751,   278,   364, 13703],
       device='cuda:0')
tensor([29871, 14617,   292,  1283, 16250,   508,   367,   263, 18066,   292,
          322, 22884,  1319,  1889, 29892,   541,   727,   526,  3196, 16650,
          583,   366,   508,   671,   304,  1371, 10933,   596,  2553, 29873,
          322, 11157,   596, 18161,  6434, 29889,  2266,   526,   777,   310,
          278,  1900,  5837,   304,  5146,  1283,   596, 16250, 29901,    13,
           13, 29896, 29889, 22096,   277,   675,   596,  2553,  1372, 29901,
         8561,   263,  1051,   310,   599,   596, 16250,   322,  7536,   277,
          675,   963,  2729,   373,   278,  5253,  8152,   287, 29892,   278,
         4066,  6554, 29892,   322,   278,  5065, 14703,   310,  5146,   292,
          963,  1283, 29889,   383,  5421,   373,  5146,   292,  1283,   278,
         2553,  1372,   411,   278,  9939,  4066, 19257,   470,   278,  6743,
          393,   526,  2861,  4720, 29889,    13, 29906, 29889,  6204,   263,
        23562, 29901, 10682,   263, 23562,   393, 15303,   363,   599,   596,
        17869,   322,  1518, 11259, 29892,  3704,   278,  5146,  1860,  7113,
          596, 16250, 29889,   315,   329,  1250,   373,  1661, 29899,   404,
         2556,  1518, 11259,   322,  6684,   278,  4048,   886,  7113,   596,
         2553, 29873, 29889,    13, 29941, 29889,  2138, 17211,   403,   596,
         2553,  1372, 29901,   960,   366,   505,  2999, 16250, 29892,  2050,
         1136, 17211,  1218,   963,   964,   263,  2323, 24806,   411,   263,
         5224,  4066,  6554,   322,   263,  5520,  1634,   388,   358,  3785,
        29889,   910,   508, 21092,   596,  5146,  1860,   322,  4078,   366,
         6909,   373,  4066, 29889,    13, 29946, 29889,  4803,   278, 15007,
         2135,  1158, 29901, 14617,  1283,   596, 16250,   411,   278, 19087,
         6411,  2925,   937, 29892,  1550,  3907,  9212,  5146,  1860,   373,
          278,  7200,  6743, 29889,  9038,   366, 29915,   345, 12530,  1283,
          278, 19087,  2553, 29873, 29892,   671,   278,  6909,   366,   892,
         5146,   292,  7113,   372,   304, 22002,   280,   278,  2446, 19087,
         2553, 29873, 29892,   322,   577,   373, 29889,    13, 29945, 29889,
         4803,   278,   263,   791, 20372,  1158, 29901, 14617,  1283,   596,
        16250,   411,   278,  9939,  4066, 19257,   937, 29892,  1550,  3907],
       device='cuda:0')
tensor([29871,  1670,   526,  3196,  3005,   295,   749, 21796,   393,  5957,
         5100,  3321, 12969,  1238,   267, 29892,   541,   278, 19604, 12969,
         1238,   267, 10331,   304,   367,  1476,   373, 21796,   393,   274,
         1008,   304,  2702, 25090,   267,   470,  5957,  5412,  5680, 29889,
         2266,   526,   777,   310,   278,  3005,   295,   749, 11840,   411,
          278, 19604, 12969,  1238,   267, 29901,    13,    13, 29896, 29889,
         5020,  1287, 29901,  5020,  1287,   338,   697,   310,   278, 10150,
         3005,   295,   749, 21796, 29892,   411,   263, 12969, 27684,   310,
        29871, 29945, 29995,   363,   278,   937,   395, 29945, 29900, 29900,
        13181,   839,   639,  4098, 29892,   322, 29871, 29906, 29900, 29995,
          363, 26999,  2038,   395, 29945, 29900, 29900, 29889,  2688,  5957,
          263,  9377,  3464,   310, 13997, 29892,  3704,  1856,  5849, 29892,
         5007, 29892,  2874, 29892,   322,   901, 29889,    13, 29906, 29889,
          383,  2147, 29878, 29901,   383,  2147, 29878,   338,   263,  7481,
          393,  4266,  7093,   297,  9200, 29899,  9057, 29879, 29892,   411,
        12969,  1238,   267,   364,  9776,   515, 29871, 29941, 29995,   304,
        29871, 29906, 29900, 29995,  8679,   373,   278,  7663, 29889,  2688,
         5957,   263,  9377,  3464,   310,  5786, 29892,  3704, 13436,  9999,
          292, 29892,  5007, 29892,  2874, 29892,   322,   901, 29889,    13,
        29941, 29889,  3878,   295, 25856, 29901,  3878,   295, 25856,   338,
          263,  7481,   393,  4511, 29879, 13154,   411,  3005,   295,  4564,
          414,   363,   263,  9377,  3464,   310, 13997, 29892,  3704,  1856,
         5849, 29892,  5007, 29892,  2874, 29892,   322,   901, 29889,  2688,
         5957,   263, 12969, 27684,   310, 29871, 29941, 29995,   304, 29871,
        29896, 29900, 13667,  8679,   373,   278,  7663,   322,   278,  2159,
          310,   278,  2060, 29889,    13, 29946, 29889, 11647,  5894, 29950,
          473, 29901, 11647,  5894, 29950,   473,   338,   263, 10261, 29899,
         6707,  3005,   295,   749,  7481,   393, 16688,   263, 12969, 27684,
          310, 29871, 29896, 29945, 29995,   363,   278,   937, 15151, 29906,
        29900, 29900, 13181,   839,   639,  4098, 29892,   322, 29871, 29906],
       device='cuda:0')
tensor([29871,  5373,  5414,   263, 10992, 23090,   411,   263,   619,   264,
          373,   372,   508,   367,   263,  4280, 10608, 29892,   322,  3692,
          372, 29915, 29879,   263,  1781,   470,  4319,  2969,  7111,   373,
         3196, 13879, 29889,   319,   619,   264,   338,   263, 24806,   470,
        11782,  3277, 17327,   393,  6511,   278,   269,  4539,   304, 11551,
        27428,   310,   278, 10992, 23090,  2745,   278, 24806,   338, 12530,
         1283, 29889,    13,    13,  1184, 29879,   310,  1321,  5414,   263,
        10992, 23090,   411,   263,   619,   264, 29901,    13,    13, 29896,
        29889, 13737,   536,  3097, 29901,   319,   619,   264,   508,  1207,
          278, 10992, 23090,   901, 21750,   519, 29892,   408,   278,  1321,
         7598,   871,  4225,   304,  5146,   278,  1623, 19179,   322,  4098,
          368,  5146,  1860,   363,   278, 24806,  5253, 29892,  3265,  1135,
          278,  2989, 20590,  8666, 29889,    13, 29906, 29889, 27723,   701,
         8862,  3438, 29901,  2648,   773,   263,   619,   264,   304,  1436,
          749,   278, 20590, 29892,   278,  1321,  7598,   508,  5224,   278,
          701,  8862,  3438,   310,   278, 10992, 23090, 29892,   607,   508,
          367,  7795,  5611,   363,  1906,   373,   263, 19932, 23562, 29889,
           13, 29941, 29889,   383,  2506,  4127, 29901,   319,   619,   264,
          508,  3867,   901,  8525,  4127,   297,  4958,   310,  1634,   388,
          358,  3987, 29892,   408,   278,  1321,  7598,   508,  6755,   263,
        24806,  1840,   393,  1736,  1900,   363,  1009, 18161,  6434, 29889,
           13,    13, 13696,   310,  1321,  5414,   263, 10992, 23090,   411,
          263,   619,   264, 29901,    13,    13, 29896, 29889,   365,  2209,
          310, 27428, 29901, 28609,   278, 24806,   338, 12530,  1283, 29892,
          278,   269,  4539, 11551, 29879, 27428,   310,   278, 10992, 23090,
        29892,   607,  2794,   278,  1321,  7598,   947,   451,   505,  2989,
        27428, 10462, 29889,    13, 29906, 29889, 13435,  1008,   284, 12045,
        29901,   960,   278,  1321,  7598, 21274,   373,   278, 24806, 29892,
          278,   269,  4539,   508, 17573, 29879,   404,   278, 10992, 23090,
        29892,   607,   508,  1121,   297,   263,  6410,   310, 27428,   322],
