/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
{'z_score_list': [4.50333209967908, 2.424871130596428, 2.0784609690826525, 4.2723919920032305, 2.424871130596428, 2.0784609690826525, 2.6558112382722783, 3.233161507461904, 1.616580753730952, 2.424871130596428, 2.7712812921102032, 1.3856406460551016, 1.8475208614068022, 3.117691453623979, 2.424871130596428, 3.348631561299829, 4.156921938165305, 3.4641016151377544, 0.808290376865476, 3.348631561299829, 4.04145188432738, 2.6558112382722783, 0.5204834387696162, 1.9629909152447274, 1.7320508075688772, 3.0022213997860536, 1.0392304845413263, 3.233161507461904, 3.233161507461904, 3.0022213997860536, 3.117691453623979, 1.616580753730952, 4.849742261192856, 2.0784609690826525, 3.348631561299829, 2.424871130596428, 3.117691453623979, 0.3464101615137754, 1.616580753730952, 1.616580753730952, 1.5011106998930268, 1.9629909152447274, 1.3856406460551016, 3.0022213997860536, 1.9084392754885928, 1.7320508075688772, 3.0022213997860536, 1.7320508075688772, 2.309401076758503, 2.6558112382722783, 2.6558112382722783, 3.0022213997860536, 3.348631561299829, 3.117691453623979, 3.117691453623979, 1.7320508075688772, 5.196152422706631, 1.0392304845413263, 3.6950417228136043, 3.9259818304894547, 5.3116224765445565, 0.23094010767585027, 2.309401076758503, 2.8867513459481287, 1.6049834053499628, 2.0784609690826525, 2.6558112382722783, 2.1939310229205775, 2.8867513459481287, 2.6558112382722783, 3.5795716689756794, 3.8105117766515297, 3.9259818304894547, 2.1939310229205775, 3.233161507461904, 4.04145188432738, 0.9237604307034011, 4.387862045841155, 2.8867513459481287, 1.616580753730952, 3.0022213997860536, 3.348631561299829, 2.309401076758503, 3.9259818304894547, 1.1547005383792515, 1.7320508075688772, 3.233161507461904, 3.5795716689756794, 1.616580753730952, 4.965212315030781, 3.233161507461904, 2.5403411844343533, 0.23094010767585027, 3.117691453623979, 4.965212315030781, 3.348631561299829, 2.6558112382722783, 1.3856406460551016, 2.7712812921102032, 0.11547005383792514, 2.5403411844343533, 1.8475208614068022, 3.0022213997860536, 2.7712812921102032, 1.8475208614068022, 2.6558112382722783, 1.3856406460551016, 2.6558112382722783, 3.0022213997860536, 2.5403411844343533, 3.233161507461904, 0.46188021535170054, 3.233161507461904, -0.11547005383792514, 2.424871130596428, 1.3856406460551016, 2.5403411844343533, 2.309401076758503, 4.387862045841155, 3.117691453623979, 3.233161507461904, 3.233161507461904, 2.1939310229205775, 3.348631561299829, 2.1939310229205775, 2.7712812921102032, 1.8475208614068022, 3.0022213997860536, 2.1939310229205775, 4.156921938165305, 3.4641016151377544, 2.0784609690826525, 2.6558112382722783, 3.117691453623979, 1.8475208614068022, 2.1939310229205775, 3.8105117766515297, 1.8475208614068022, 3.5795716689756794, 2.1939310229205775, 3.348631561299829, 3.348631561299829, 2.424871130596428, 2.309401076758503, 1.8475208614068022, 4.387862045841155, 2.7712812921102032, 0.808290376865476, 4.50333209967908, 3.348631561299829, 1.8475208614068022, 0.9237604307034011, 4.50333209967908, 2.022217026465671, 3.9259818304894547, -0.23094010767585027, 3.233161507461904, 3.233161507461904, 4.04145188432738, 4.04145188432738, 3.233161507461904, 2.1939310229205775, 1.9629909152447274, 2.8867513459481287, 1.1547005383792515, 2.7712812921102032, 2.0241022618818407, 1.7320508075688772, 0.9237604307034011, 1.0392304845413263, 0.808290376865476, 2.7712812921102032, 3.8105117766515297, 2.309401076758503, 3.233161507461904, 3.9259818304894547, 2.6558112382722783, 2.0784609690826525, 4.387862045841155, 3.9259818304894547, 2.309401076758503, 3.6950417228136043, 2.1939310229205775, 0.808290376865476, 0.11547005383792514, 3.117691453623979, 0.808290376865476, 3.4641016151377544, 2.1939310229205775, 1.3856406460551016, 0.6928203230275508, 3.348631561299829, 3.117691453623979, 1.616580753730952, 4.2723919920032305, 3.9259818304894547, 0.3464101615137754, 2.0784609690826525, 1.7320508075688772, 3.233161507461904], 'avarage_z': 2.5836291313171387, 'wm_pred': [1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1], 'wm_pred_average': 0.3700000047683716}
konwledge_memorization.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  6%|▋         | 13/200 [00:00<00:01, 127.47it/s] 13%|█▎        | 26/200 [00:00<00:01, 123.58it/s] 20%|█▉        | 39/200 [00:00<00:01, 114.60it/s] 26%|██▌       | 51/200 [00:00<00:01, 112.62it/s] 32%|███▏      | 63/200 [00:00<00:01, 114.61it/s] 38%|███▊      | 75/200 [00:00<00:01, 112.40it/s] 44%|████▍     | 89/200 [00:00<00:00, 118.81it/s] 50%|█████     | 101/200 [00:00<00:00, 118.32it/s] 56%|█████▋    | 113/200 [00:00<00:00, 113.98it/s] 63%|██████▎   | 126/200 [00:01<00:00, 117.24it/s] 69%|██████▉   | 138/200 [00:01<00:00, 113.87it/s] 76%|███████▌  | 151/200 [00:01<00:00, 115.87it/s] 82%|████████▏ | 164/200 [00:01<00:00, 117.80it/s] 89%|████████▉ | 178/200 [00:01<00:00, 120.85it/s] 96%|█████████▌| 191/200 [00:01<00:00, 123.07it/s]100%|██████████| 200/200 [00:01<00:00, 117.48it/s]
observed_count 5
T 13
observed_count 15
T 31
observed_count 15
T 32
observed_count 15
T 32
observed_count 13
T 21
observed_count 6
T 14
observed_count 20
T 32
observed_count 18
T 32
observed_count 13
T 21
observed_count 20
T 26
observed_count 11
T 15
observed_count 16
T 32
observed_count 18
T 32
observed_count 12
T 17
observed_count 21
T 32
observed_count 20
T 32
observed_count 11
T 32
observed_count 13
T 22
observed_count 17
T 28
observed_count 13
T 27
observed_count 20
T 32
observed_count 16
T 32
observed_count 19
T 29
observed_count 13
T 28
observed_count 16
T 32
observed_count 7
T 10
observed_count 18
T 32
observed_count 16
T 32
observed_count 22
T 32
observed_count 18
T 32
observed_count 15
T 32
observed_count 18
T 32
observed_count 17
T 32
observed_count 20
T 32
observed_count 19
T 31
observed_count 15
T 27
observed_count 15
T 32
observed_count 18
T 32
observed_count 18
T 32
observed_count 9
T 32
observed_count 14
T 32
observed_count 22
T 30
observed_count 23
T 32
observed_count 19
T 32
observed_count 11
T 16
observed_count 17
T 32
observed_count 17
T 32
observed_count 17
T 32
observed_count 16
T 32
observed_count 15
T 29
observed_count 21
T 32
observed_count 9
T 15
observed_count 18
T 32
observed_count 21
T 32
observed_count 10
T 16
observed_count 24
T 32
observed_count 19
T 32
observed_count 15
T 28
observed_count 17
T 32
observed_count 17
T 32
observed_count 16
T 32
observed_count 12
T 20
observed_count 22
T 32
observed_count 17
T 32
observed_count 15
T 30
observed_count 15
T 19
observed_count 13
T 32
observed_count 19
T 32
observed_count 18
T 32
observed_count 19
T 32
observed_count 17
T 32
observed_count 14
T 32
observed_count 16
T 32
observed_count 18
T 32
observed_count 20
T 32
observed_count 21
T 32
observed_count 16
T 32
observed_count 8
T 16
observed_count 15
T 32
observed_count 18
T 32
observed_count 19
T 32
observed_count 4
T 14
observed_count 20
T 28
observed_count 6
T 16
observed_count 15
T 19
observed_count 20
T 32
observed_count 16
T 29
observed_count 7
T 12
observed_count 12
T 21
observed_count 8
T 17
observed_count 18
T 32
observed_count 13
T 16
observed_count 14
T 32
observed_count 9
T 18
observed_count 14
T 32
observed_count 19
T 32
observed_count 14
T 32
observed_count 19
T 32
observed_count 19
T 31
observed_count 17
T 32
observed_count 22
T 32
observed_count 16
T 32
observed_count 22
T 32
observed_count 15
T 30
observed_count 17
T 32
observed_count 14
T 31
observed_count 19
T 32
observed_count 18
T 32
observed_count 16
T 32
observed_count 15
T 32
observed_count 14
T 31
observed_count 18
T 32
observed_count 21
T 32
observed_count 22
T 32
observed_count 4
T 12
observed_count 14
T 32
observed_count 17
T 26
observed_count 13
T 19
observed_count 6
T 21
observed_count 20
T 32
observed_count 18
T 32
observed_count 19
T 32
observed_count 20
T 32
observed_count 5
T 11
observed_count 19
T 32
observed_count 15
T 30
observed_count 17
T 32
observed_count 17
T 32
observed_count 15
T 32
observed_count 20
T 32
observed_count 18
T 31
observed_count 18
T 32
observed_count 16
T 32
observed_count 15
T 24
observed_count 11
T 32
observed_count 19
T 32
observed_count 18
T 32
observed_count 20
T 32
observed_count 9
T 23
observed_count 18
T 32
observed_count 9
T 20
observed_count 17
T 31
observed_count 22
T 32
observed_count 22
T 32
observed_count 9
T 15
observed_count 21
T 32
observed_count 11
T 32
observed_count 8
T 18
observed_count 16
T 25
observed_count 15
T 32
observed_count 17
T 32
observed_count 20
T 32
observed_count 13
T 19
observed_count 23
T 32
observed_count 15
T 32
observed_count 11
T 16
observed_count 13
T 21
observed_count 20
T 32
observed_count 16
T 32
observed_count 6
T 12
observed_count 16
T 27
observed_count 19
T 32
observed_count 21
T 32
observed_count 19
T 32
observed_count 14
T 32
observed_count 5
T 8
observed_count 6
T 14
observed_count 8
T 17
observed_count 8
T 13
observed_count 22
T 32
observed_count 12
T 32
observed_count 17
T 32
observed_count 15
T 32
observed_count 17
T 29
observed_count 16
T 32
observed_count 18
T 32
observed_count 12
T 23
observed_count 16
T 32
observed_count 16
T 21
observed_count 14
T 24
observed_count 23
T 32
observed_count 11
T 15
observed_count 22
T 32
observed_count 13
T 32
observed_count 10
T 22
observed_count 20
T 32
observed_count 18
T 32
observed_count 13
T 21
observed_count 3
T 5
observed_count 17
T 32
observed_count 20
T 32
observed_count 19
T 32
observed_count 16
T 32
observed_count 15
T 23
observed_count 21
T 32
observed_count 19
T 32
observed_count 20
T 32
observed_count 19
T 32
observed_count 19
T 32
observed_count 16
T 32
{'z_score_list': [-0.8320502943378437, -0.1796053020267749, -0.35355339059327373, -0.35355339059327373, 1.091089451179962, -0.5345224838248488, 1.414213562373095, 0.7071067811865475, 1.091089451179962, 2.745625891934577, 1.8073922282301278, 0.0, 0.7071067811865475, 1.697749375254331, 1.7677669529663687, 1.414213562373095, -1.7677669529663687, 0.8528028654224417, 1.1338934190276817, -0.19245008972987526, 1.414213562373095, 0.0, 1.671258043593467, -0.3779644730092272, 0.0, 1.2649110640673518, 0.7071067811865475, 0.0, 2.1213203435596424, 0.7071067811865475, -0.35355339059327373, 0.7071067811865475, 0.35355339059327373, 1.414213562373095, 1.2572371141874243, 0.5773502691896257, -0.35355339059327373, 0.7071067811865475, 0.7071067811865475, -2.4748737341529163, -0.7071067811865475, 2.556038601690775, 2.4748737341529163, 1.0606601717798212, 1.5, 0.35355339059327373, 0.35355339059327373, 0.35355339059327373, 0.0, 0.18569533817705186, 1.7677669529663687, 0.7745966692414834, 0.7071067811865475, 1.7677669529663687, 1.0, 2.82842712474619, 1.0606601717798212, 0.3779644730092272, 0.35355339059327373, 0.35355339059327373, 0.0, 0.8944271909999159, 2.1213203435596424, 0.35355339059327373, 0.0, 2.523573072576179, -1.0606601717798212, 1.0606601717798212, 0.7071067811865475, 1.0606601717798212, 0.35355339059327373, -0.7071067811865475, 0.0, 0.7071067811865475, 1.414213562373095, 1.7677669529663687, 0.0, 0.0, -0.35355339059327373, 0.7071067811865475, 1.0606601717798212, -1.6035674514745464, 2.2677868380553634, -1.0, 2.523573072576179, 1.414213562373095, 0.5570860145311556, 0.5773502691896258, 0.6546536707079772, -0.24253562503633297, 0.7071067811865475, 2.5, -0.7071067811865475, 0.0, -0.7071067811865475, 1.0606601717798212, -0.7071067811865475, 1.0606601717798212, 1.2572371141874243, 0.35355339059327373, 2.1213203435596424, 0.0, 2.1213203435596424, 0.0, 0.35355339059327373, -0.5388159060803247, 1.0606601717798212, 0.7071067811865475, 0.0, -0.35355339059327373, -0.5388159060803247, 0.7071067811865475, 1.7677669529663687, 2.1213203435596424, -1.1547005383792517, -0.7071067811865475, 1.5689290811054724, 1.6059101370939322, -1.9639610121239315, 1.414213562373095, 0.7071067811865475, 1.0606601717798212, 1.414213562373095, -0.30151134457776363, 1.0606601717798212, 0.0, 0.35355339059327373, 0.35355339059327373, -0.35355339059327373, 1.414213562373095, 0.8980265101338746, 0.7071067811865475, 0.0, 1.2247448713915892, -1.7677669529663687, 1.0606601717798212, 0.7071067811865475, 1.414213562373095, -1.0425720702853738, 0.7071067811865475, -0.4472135954999579, 0.5388159060803247, 2.1213203435596424, 2.1213203435596424, 0.7745966692414834, 1.7677669529663687, -1.7677669529663687, -0.47140452079103173, 1.4, -0.35355339059327373, 0.35355339059327373, 1.414213562373095, 1.6059101370939322, 2.4748737341529163, -0.35355339059327373, 1.5, 1.091089451179962, 1.414213562373095, 0.0, 0.0, 0.9622504486493763, 1.0606601717798212, 1.7677669529663687, 1.0606601717798212, -0.7071067811865475, 0.7071067811865475, -0.5345224838248488, -0.24253562503633297, 0.8320502943378437, 2.1213203435596424, -1.414213562373095, 0.35355339059327373, -0.35355339059327373, 0.9284766908852594, 0.0, 0.7071067811865475, 0.20851441405707477, 0.0, 2.400396792595916, 0.8164965809277261, 2.4748737341529163, 1.8073922282301278, 2.1213203435596424, -1.0606601717798212, -0.42640143271122083, 1.414213562373095, 0.7071067811865475, 1.091089451179962, 0.4472135954999579, 0.35355339059327373, 1.414213562373095, 1.0606601717798212, 0.0, 1.4596008983995234, 1.7677669529663687, 1.0606601717798212, 1.414213562373095, 1.0606601717798212, 1.0606601717798212, 0.0], 'avarage_z': 0.6448089480400085, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.0}
alpacafarm.jsonl has began.........
