/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
s=3808,seed=59883832221
s=26775,seed=4072781969
s=9231,seed=98706890762
s=368,seed=4243126462
s=31519,seed=17979086943
s=21280,seed=76995710836
s=1443,seed=462856959207
s=26948,seed=201316219
s=9475,seed=463662224083
s=1443,seed=462856959207
s=3161,seed=14727055713
s=29657,seed=305040529374
s=26531,seed=463042789563
s=30519,seed=140596150177
s=18694,seed=205311571654
s=29868,seed=14603168809
s=24899,seed=7866818404
s=12232,seed=10391014073
s=28659,seed=7030581802
s=29657,seed=305040529374
s=31120,seed=462903416796
s=4068,seed=7278355610
s=4160,seed=432705983946
s=9561,seed=4444442681
s=17973,seed=106991827467
s=31120,seed=462903416796
s=11998,seed=4707702352
s=10983,seed=22237699268
s=17489,seed=11598911387
s=2147,seed=15625235767
s=18694,seed=205311571654
s=733,seed=28803705180
s=1443,seed=462856959207
s=28609,seed=14092135330
s=24899,seed=7866818404
s=1385,seed=318435800869
s=22896,seed=24746409074
s=25810,seed=56353055457
s=31120,seed=462903416796
s=12610,seed=6318232104
s=665,seed=4305069914
s=18694,seed=205311571654
s=27609,seed=4212154736
s=24899,seed=7866818404
s=19392,seed=36020117338
s=12291,seed=462655642988
s=21044,seed=276716885947
s=27277,seed=5776226899
s=665,seed=4305069914
s=18694,seed=205311571654
s=29924,seed=5543938954
s=16191,seed=26759571264
s=7943,seed=39241176842
s=11998,seed=4707702352
s=25213,seed=29810286275
s=32546,seed=25133555649
s=665,seed=4305069914
s=7158,seed=46287244507
s=19188,seed=318853919170
s=19565,seed=134200488758
s=1443,seed=462856959207
s=26948,seed=201316219
s=5302,seed=463739653398
s=1443,seed=462856959207
s=7449,seed=5574910680
s=25627,seed=23786285568
s=12016,seed=37940364350
s=26531,seed=463042789563
s=30519,seed=140596150177
s=18694,seed=205311571654
s=29924,seed=5543938954
s=24899,seed=7866818404
s=3808,seed=59883832221
s=31830,seed=106759539522
s=12016,seed=37940364350
s=3645,seed=365977400279
s=31120,seed=462903416796
s=12610,seed=6318232104
s=20818,seed=5760741036
s=2461,seed=5234221694
s=26775,seed=4072781969
s=9758,seed=291227139578
s=23734,seed=28199756523
s=3993,seed=376956877146
s=8626,seed=6085944159
s=2461,seed=5234221694
s=22716,seed=6984124213
s=26298,seed=137127316865
s=24379,seed=9756093690
s=21019,seed=6364689693
s=25576,seed=14185050508
s=3993,seed=376956877146
s=13670,seed=68339113419
s=31120,seed=462903416796
s=19500,seed=20379395708
s=12610,seed=6318232104
s=2219,seed=169740544343
s=16521,seed=462702100577
s=4068,seed=7278355610
s=7256,seed=4475414407
s=18185,seed=213519079044
s=1443,seed=462856959207
s=28609,seed=14092135330
s=24899,seed=7866818404
s=14734,seed=21231118173
s=10295,seed=155354177616
s=7834,seed=193000310569
s=5675,seed=31142070493
s=5348,seed=397181414224
s=18782,seed=186527219835
s=14057,seed=4986447886
s=14438,seed=122493176330
s=25572,seed=108974017931
s=25810,seed=56353055457
s=1443,seed=462856959207
s=26948,seed=201316219
s=10908,seed=463724167535
s=1443,seed=462856959207
s=24303,seed=96662756846
s=8761,seed=463011817837
s=2229,seed=131459491007
s=4022,seed=221773044023
s=26531,seed=463042789563
s=16211,seed=89910920578
s=1121,seed=68540429638
s=10532,seed=17375138286
s=9885,seed=4893532708
s=8761,seed=463011817837
s=24566,seed=27363519921
s=32572,seed=15098716425
s=21083,seed=50685229599
s=21358,seed=367076896552
s=32448,seed=4800617530
s=18140,seed=14417338453
s=31120,seed=462903416796
s=665,seed=4305069914
s=19988,seed=22795190336
s=8761,seed=463011817837
s=2229,seed=131459491007
s=8803,seed=8269450842
s=32461,seed=5497481365
s=22942,seed=5621368269
s=20434,seed=44521856125
s=17475,seed=28168784797
s=2461,seed=5234221694
s=3415,seed=62702259287
s=1455,seed=10855589963
s=13541,seed=20565226064
s=1443,seed=462856959207
s=28609,seed=14092135330
s=29650,seed=43267501222
s=8626,seed=6085944159
s=30189,seed=24529606992
s=11899,seed=8749512595
s=1121,seed=68540429638
s=9885,seed=4893532708
s=8761,seed=463011817837
s=24566,seed=27363519921
s=26964,seed=4599301311
s=665,seed=4305069914
s=21083,seed=50685229599
s=4110,seed=28493987920
s=31120,seed=462903416796
s=32260,seed=13875333248
s=21262,seed=7820360815
s=665,seed=4305069914
s=25572,seed=108974017931
s=11998,seed=4707702352
s=14438,seed=122493176330
s=26964,seed=4599301311
s=1562,seed=15408433685
s=32572,seed=15098716425
s=665,seed=4305069914
s=19988,seed=22795190336
s=4110,seed=28493987920
s=31120,seed=462903416796
s=4621,seed=203453268094
tensor([29871,  9079, 13258,   358,   508,   367,   263, 21626, 29878,  1230,
         9712,   545,  1584,   565,  4426,   316, 29899,  1767,   975,   931,
        29892,   363,  3196,  9590, 29901,    13,    13, 29896, 29889,  2401,
         4361,   362, 29901,  5806,  4426,  1122,   316, 29899,  1767,   975,
          931, 29892,   896,   884,   505,   278,  7037,   304, 11188,   297,
          995, 29889,   910,  2794,   393,  1584,   565,   278,   995,   310,
          263,  2875,  9263,  2129, 29892,   372,   508,  1603,  7910,   297,
          995,   975,   278,  1472,  1840, 29892, 13138,   263, 21665,   363,
          278, 13258,   272, 29889,    13, 29906, 29889,   390,   296,  1338,
        29901,   390, 13703, 17869,   508,  3867,   263, 27357,  4840,   310,
          337,  9947, 29892, 17126,   310,   278,   995,   310,   278,  2875,
        29889,   910,   508,  1371,  9210,   738,  4845,   457,   297,  2875,
          995,   322,  3867,   263,  6374,   274,  1161,  4972, 29889,    13,
        29941, 29889,   951, 19698, 29901,  9079, 13258,   943,   508,   671,
          454, 19698, 29892,   470, 27942,   287,  6909, 29892,   304,  1436,
          749,  1009, 13258,  1860, 29889,   910,   508, 20563,  1598,  3639,
        29892,   408,   278, 13258,   272,   508,  2326, 29876, 17869,   373,
          278, 13258,   358,  1728,  2534,   304,  1925,  1623,   278,  2989,
        20590,  8666, 29889,    13, 29946, 29889,   360,  1536,  2450, 29901,
         9079, 13258,   358,   508,  3867,  6894,  2450, 23633, 29892,   408,
          372,   338,   263, 18806,  1821, 24342,   393,   338,   451,  8855,
          630,   411,   916, 24342,  4413, 29892,  1316,   408, 10961, 29879,
          470,   289, 13788, 29889,   910,   508,  1371, 10032, 12463,  2011,
        25648, 12045,   322,  7910,  7037,  3639, 29889,    13, 29945, 29889,
         6242, 29899,  8489, 14321, 29901,  5806,  4426,  1122,   316, 29899,
         1767,   975,  3273, 23704,   310,   931, 29892,   278,  1472, 29899,
         8489,   534,   355,   363,  2875,  1819,   338,  4049,   701,  1328,
        29889,   910,  2794,   393,  1584,   565,  4426,   316, 29899,  1767,
          297,   278,  3273,  1840, 29892,   896,   505,   278,  7037,   304,
         7910,   297,   995,   975,   278,  1472,  1840, 29892, 13138,   263],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=3470,seed=16941534122
s=26775,seed=4072781969
s=2577,seed=130762627172
s=7772,seed=313666155065
s=31120,seed=462903416796
s=4507,seed=4738674078
s=11597,seed=28153298934
s=17841,seed=28974049673
s=27892,seed=5667825858
s=8626,seed=6085944159
s=20818,seed=5760741036
s=2461,seed=5234221694
s=4428,seed=30197432850
s=11998,seed=4707702352
s=1393,seed=242338270087
s=26775,seed=4072781969
s=13431,seed=11087877908
s=31497,seed=57282207237
s=31244,seed=22206727542
s=7258,seed=4165697147
s=31149,seed=120898132441
s=15887,seed=9229574348
s=17965,seed=28757247591
s=31497,seed=57282207237
s=31120,seed=462903416796
s=13226,seed=8377851883
s=21262,seed=11258222401
s=32297,seed=8145563938
s=9276,seed=47355769054
s=30288,seed=214928292577
s=11998,seed=4707702352
s=6795,seed=31746019150
s=31244,seed=22206727542
s=7846,seed=60503266741
s=26775,seed=4072781969
s=18884,seed=164274034704
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=20552,seed=104219857990
s=28808,seed=5698797584
s=31120,seed=462903416796
s=27892,seed=5667825858
s=18765,seed=13643045303
s=7715,seed=384188775167
s=15887,seed=9229574348
s=3383,seed=281238757943
s=8086,seed=99636042542
s=11998,seed=4707702352
s=27117,seed=126380127943
s=11899,seed=8749512595
s=27892,seed=5667825858
s=24899,seed=7866818404
s=27986,seed=336817520250
s=11998,seed=4707702352
s=1393,seed=242338270087
s=26775,seed=4072781969
s=13431,seed=11087877908
s=31497,seed=57282207237
s=16191,seed=26759571264
s=7258,seed=4165697147
s=31149,seed=120898132441
s=15887,seed=9229574348
s=17965,seed=28757247591
s=1031,seed=10793646511
s=1443,seed=462856959207
s=28609,seed=14092135330
s=26151,seed=120867160715
s=2955,seed=95408401943
s=2733,seed=18861781134
s=15887,seed=9229574348
s=21044,seed=276716885947
s=31120,seed=462903416796
s=10070,seed=62686773424
s=16198,seed=13720474618
s=31120,seed=462903416796
s=14057,seed=4986447886
s=3506,seed=39535408239
s=23577,seed=21246604036
s=31120,seed=462903416796
s=12610,seed=6318232104
s=4899,seed=23724342116
s=12610,seed=6318232104
s=29488,seed=214603089454
s=665,seed=4305069914
s=32546,seed=25133555649
s=12383,seed=297003366477
s=14057,seed=4986447886
s=9,seed=182454437866
s=4315,seed=50747173051
s=15663,seed=61742135781
s=22942,seed=5621368269
s=665,seed=4305069914
s=13431,seed=11087877908
s=20434,seed=44521856125
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=5624,seed=183708792769
s=28808,seed=5698797584
s=31120,seed=462903416796
s=27892,seed=5667825858
s=18765,seed=13643045303
s=6795,seed=31746019150
s=665,seed=4305069914
s=25572,seed=108974017931
s=30168,seed=79922538943
s=9347,seed=31575674657
s=32448,seed=4800617530
s=450,seed=20456825023
s=20255,seed=83840462282
s=26775,seed=4072781969
s=13431,seed=11087877908
s=31497,seed=57282207237
s=16191,seed=26759571264
s=7258,seed=4165697147
s=31149,seed=120898132441
s=15887,seed=9229574348
s=17965,seed=28757247591
s=1031,seed=10793646511
s=1443,seed=462856959207
s=12442,seed=14866428480
s=665,seed=4305069914
s=583,seed=154843144137
s=31099,seed=90669727865
s=1743,seed=26867972305
s=31120,seed=462903416796
s=27892,seed=5667825858
s=10532,seed=17375138286
s=29316,seed=19883848092
s=20818,seed=5760741036
s=2614,seed=80356143107
s=11998,seed=4707702352
s=16013,seed=300689001871
s=15887,seed=9229574348
s=17965,seed=28757247591
s=31497,seed=57282207237
s=13455,seed=7309327336
s=26775,seed=4072781969
s=10508,seed=241424604170
s=19565,seed=134200488758
s=31120,seed=462903416796
s=2750,seed=9399918841
s=14587,seed=15996896479
s=7911,seed=17359652423
s=26964,seed=4599301311
s=26775,seed=4072781969
s=3383,seed=281238757943
s=7151,seed=99264381830
s=1443,seed=462856959207
s=19048,seed=306836889482
s=31120,seed=462903416796
s=27892,seed=5667825858
s=10532,seed=17375138286
s=5429,seed=57297693100
s=8281,seed=279767600958
s=1711,seed=4134725421
s=26964,seed=4599301311
s=29246,seed=11877656921
s=25632,seed=104545061113
s=18953,seed=15842037849
s=1121,seed=68540429638
s=9829,seed=336027741237
s=31120,seed=462903416796
s=19500,seed=20379395708
s=12610,seed=6318232104
s=8814,seed=393542236419
s=23841,seed=333627432472
s=31120,seed=462903416796
s=20434,seed=44521856125
s=11463,seed=136554339934
s=1711,seed=4134725421
s=31120,seed=462903416796
s=14057,seed=4986447886
s=30044,seed=25752990169
s=15584,seed=287123385883
s=25281,seed=80340657244
s=5519,seed=331784614775
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=30082,seed=20890429187
s=25057,seed=28230728249
s=28808,seed=5698797584
s=31120,seed=462903416796
s=27892,seed=5667825858
s=18765,seed=13643045303
s=6795,seed=31746019150
s=665,seed=4305069914
s=19988,seed=22795190336
s=8761,seed=463011817837
s=2229,seed=131459491007
s=5121,seed=37336415693
s=8296,seed=89740576085
s=32448,seed=4800617530
s=450,seed=20456825023
s=20255,seed=83840462282
s=26775,seed=4072781969
s=13431,seed=11087877908
s=31497,seed=57282207237
s=16191,seed=26759571264
s=7258,seed=4165697147
s=31149,seed=120898132441
s=15887,seed=9229574348
s=17965,seed=28757247591
s=1031,seed=10793646511
s=1443,seed=462856959207
s=12442,seed=14866428480
s=27892,seed=5667825858
s=32297,seed=8145563938
s=428,seed=145071564584
s=11998,seed=4707702352
s=16013,seed=300689001871
s=15887,seed=9229574348
s=17965,seed=28757247591
s=31497,seed=57282207237
s=31120,seed=462903416796
s=27892,seed=5667825858
s=10532,seed=17375138286
s=28399,seed=5683311721
s=10343,seed=166798230373
s=21019,seed=6364689693
s=18953,seed=15842037849
s=1121,seed=68540429638
s=8626,seed=6085944159
s=32297,seed=8145563938
s=22716,seed=6984124213
s=19498,seed=117615129485
s=29871,seed=4521871996
s=21019,seed=6364689693
s=15887,seed=9229574348
s=3383,seed=281238757943
s=7518,seed=223507460679
s=1443,seed=462856959207
s=28609,seed=14092135330
s=14587,seed=15996896479
s=28769,seed=50716201325
s=11998,seed=4707702352
s=3383,seed=281238757943
s=22220,seed=82260904256
s=25876,seed=4057296106
s=14057,seed=4986447886
s=21381,seed=354378488892
s=26964,seed=4599301311
s=665,seed=4305069914
s=19988,seed=22795190336
s=5644,seed=16492444095
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=5738,seed=137777723111
s=28808,seed=5698797584
s=31120,seed=462903416796
s=27892,seed=5667825858
s=18765,seed=13643045303
s=6795,seed=31746019150
s=665,seed=4305069914
s=4515,seed=445218561250
s=32448,seed=4800617530
s=450,seed=20456825023
s=20255,seed=83840462282
s=26775,seed=4072781969
s=13431,seed=11087877908
s=31497,seed=57282207237
s=26964,seed=4599301311
s=8945,seed=127293793860
s=11998,seed=4707702352
s=7258,seed=4165697147
s=31149,seed=120898132441
s=15887,seed=9229574348
s=17965,seed=28757247591
s=1031,seed=10793646511
s=1443,seed=462856959207
s=12442,seed=14866428480
s=27892,seed=5667825858
s=32297,seed=8145563938
s=26964,seed=4599301311
s=26775,seed=4072781969
s=20137,seed=188401009258
s=27953,seed=11134335497
s=11998,seed=4707702352
s=16013,seed=300689001871
s=15887,seed=9229574348
s=17965,seed=28757247591
s=31497,seed=57282207237
s=31120,seed=462903416796
s=450,seed=20456825023
s=20255,seed=83840462282
s=26775,seed=4072781969
s=13431,seed=11087877908
s=1031,seed=10793646511
s=16191,seed=26759571264
s=7258,seed=4165697147
s=31149,seed=120898132441
s=20818,seed=5760741036
s=10708,seed=14510253631
s=10532,seed=17375138286
s=22716,seed=6984124213
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  1818,  1871,   366,
          393,   372,   338,  1950,   304, 15649,   263,   716,  3699,  1434,
          269,  7807,   596,  1857,  3699, 29892,   541,   727,   526,  3058,
        13879,   304,  2050,  1434,  3907,   263, 10608, 29889,    13,    13,
         6730,   368, 29892,   366,   881, 24809,   596, 18161,  6434,   304,
         8161,   565,   366,   508, 21750,   304, 15649,   263,   716,  3699,
         1728,   269,  7807,   596,  1857,   697, 29889,   910,  7805,  6161,
         1218,   596, 17869, 29892,  4048,   886, 29892,   322,  2553,  1372,
        29892,   408,  1532,   408, 13858,   278,  1623, 19179,   322, 11782,
         3277,  3987,   363,   278,   716,  2875, 29889,    13,    13, 11863,
          368, 29892,   366,   881,  2050,   278,  7037,  5161,  2039,   310,
         1321,  5414,   263,   716,  3699,  1728,   269,  7807,   596,  1857,
          697, 29889,   960,   278,  9999,  5855,  1735, 29892,   366,  1122,
         1284,   372,  5189,   304, 19417,   596,  1857,  3699,   472,   263,
        15590,  8666, 29892,   607,  1033,  1121,   297,   263, 18161,  6410,
        29889, 19814, 29892,   366,  1122,  3700, 18066,   267,   297,   767,
         6751,  1023,  4426, 21699, 29892,  1316,   408, 25413, 21544, 29892,
         2875,  8818,   267, 29892,   322,  1663, 18541,  5188, 21425, 29889,
           13,    13,  1349,  1823,   368, 29892,   366,   881,  2050,   278,
         1472, 29899,  8489,  2411,  5795,   310,  1321,  5414,   263,   716,
         3699,  1728,   269,  7807,   596,  1857,   697, 29889,   960,   366,
          526,  9368,   304, 19417,   596,  1857,  3699, 29892,   366,  1122,
          367, 10771,   411,  1023,  4426,   393,   526,   451,  7595,   292,
          411,   596, 18161, 14433, 29889,   910,  1033,  3275,   304, 18161,
         5312,   262,   322, 22884,   297,   278,  1472,  1065, 29889,    13,
           13,  8897,   368, 29892,   366,   881,  2050,   278, 28750,   310,
         1321,  5414,   263,   716,  3699,   297,  8220,   304,   269,  7807,
          596,  1857,   697, 29889,   960,   366,   526,   297,   263, 12166,
          719,   304, 19417,   596,  1857,  3699, 29892,  1321,  5414,   263,
          716,   697,  1728,   269,  7807,   372,   937,  1122,   451,   367],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=22599,seed=59914803947
s=31120,seed=462903416796
s=23500,seed=236469128010
s=26775,seed=4072781969
s=23546,seed=88486221182
s=7625,seed=250870980600
s=90,seed=91072360303
s=24899,seed=7866818404
s=21262,seed=7820360815
s=28478,seed=5962057255
s=404,seed=168470703577
s=27277,seed=5776226899
s=15887,seed=9229574348
s=7625,seed=250870980600
s=443,seed=126333670354
s=1443,seed=462856959207
s=4501,seed=29918687316
s=27892,seed=5667825858
s=22944,seed=53596571843
s=26775,seed=4072781969
s=23546,seed=88486221182
s=4068,seed=7278355610
s=31984,seed=5884627940
s=17571,seed=293844250425
s=7625,seed=250870980600
s=90,seed=91072360303
s=11998,seed=4707702352
s=15887,seed=9229574348
s=9173,seed=26651170223
s=32507,seed=44181167139
s=31120,seed=462903416796
s=32260,seed=13875333248
s=31863,seed=10437471662
s=226,seed=189454047942
s=25213,seed=29810286275
s=26775,seed=4072781969
s=1853,seed=5822684488
s=30853,seed=323809395330
s=22112,seed=8764998458
s=18390,seed=103058418265
s=12683,seed=463151190604
s=27277,seed=5776226899
s=15887,seed=9229574348
s=4935,seed=56260140279
s=31120,seed=462903416796
s=2750,seed=9399918841
s=24899,seed=7866818404
s=5249,seed=102237667526
s=15887,seed=9229574348
s=7625,seed=250870980600
s=443,seed=126333670354
s=1443,seed=462856959207
s=28609,seed=14092135330
s=18390,seed=103058418265
s=24899,seed=7866818404
s=28261,seed=60905899179
s=27277,seed=5776226899
s=15887,seed=9229574348
s=7625,seed=250870980600
s=22944,seed=53596571843
s=22942,seed=5621368269
s=1455,seed=10855589963
s=11998,seed=4707702352
s=25939,seed=462578213673
s=10838,seed=463476393727
s=1243,seed=463027303700
s=5197,seed=59481199783
